Date,Size,P/B RATIO
12/31/14,"47,086,470,000",2.503
1/1/15,"47,086,470,000",2.503
1/2/15,"47,086,470,000",2.503
1/5/15,"47,086,470,000",2.503
1/6/15,"47,086,470,000",2.503
1/7/15,"47,086,470,000",2.503
1/8/15,"47,086,470,000",2.503
1/9/15,"47,086,470,000",2.503
1/12/15,"47,086,470,000",2.503
1/13/15,"47,086,470,000",2.503
1/14/15,"47,086,470,000",2.503
1/15/15,"47,086,470,000",2.503
1/16/15,"47,086,470,000",2.503
1/19/15,"47,086,470,000",2.503
1/20/15,"47,086,470,000",2.503
1/21/15,"47,086,470,000",2.503
1/22/15,"47,086,470,000",2.503
1/23/15,"47,086,470,000",2.503
1/26/15,"47,086,470,000",2.503
1/27/15,"47,086,470,000",2.503
1/28/15,"47,086,470,000",2.503
1/29/15,"47,086,470,000",2.503
1/30/15,"47,086,470,000",2.503
2/2/15,"47,086,470,000",2.503
2/3/15,"47,086,470,000",2.503
2/4/15,"47,086,470,000",2.503
2/5/15,"47,086,470,000",2.503
2/6/15,"47,086,470,000",2.503
2/9/15,"47,086,470,000",2.503
2/10/15,"47,086,470,000",2.503
2/11/15,"47,086,470,000",2.503
2/12/15,"47,086,470,000",2.503
2/13/15,"47,086,470,000",2.503
2/16/15,"47,086,470,000",2.503
2/17/15,"47,086,470,000",2.503
2/18/15,"47,086,470,000",2.503
2/19/15,"47,086,470,000",2.503
2/20/15,"47,086,470,000",2.503
2/23/15,"47,086,470,000",2.503
2/24/15,"47,086,470,000",2.503
2/25/15,"47,086,470,000",2.503
2/26/15,"47,086,470,000",2.503
2/27/15,"47,086,470,000",2.503
3/2/15,"47,086,470,000",2.503
3/3/15,"47,086,470,000",2.503
3/4/15,"47,086,470,000",2.503
3/5/15,"47,086,470,000",2.503
3/6/15,"47,086,470,000",2.503
3/9/15,"47,086,470,000",2.503
3/10/15,"47,086,470,000",2.503
3/11/15,"47,086,470,000",2.503
3/12/15,"47,086,470,000",2.503
3/13/15,"47,086,470,000",2.503
3/16/15,"47,086,470,000",2.503
3/17/15,"47,086,470,000",2.503
3/18/15,"47,086,470,000",2.503
3/19/15,"47,086,470,000",2.503
3/20/15,"47,086,470,000",2.503
3/23/15,"47,086,470,000",2.503
3/24/15,"47,086,470,000",2.503
3/25/15,"47,086,470,000",2.503
3/26/15,"47,086,470,000",2.503
3/27/15,"47,086,470,000",2.503
3/30/15,"47,086,470,000",2.503
3/31/15,"47,086,470,000",2.503
4/1/15,"47,086,470,000",2.503
4/2/15,"47,086,470,000",2.503
4/3/15,"47,086,470,000",2.503
4/6/15,"47,086,470,000",2.503
4/7/15,"47,086,470,000",2.503
4/8/15,"47,086,470,000",2.503
4/9/15,"47,086,470,000",2.503
4/10/15,"47,086,470,000",2.503
4/13/15,"47,086,470,000",2.503
4/14/15,"47,086,470,000",2.503
4/15/15,"47,086,470,000",2.503
4/16/15,"47,086,470,000",2.503
4/17/15,"47,086,470,000",2.503
4/20/15,"47,086,470,000",2.503
4/21/15,"47,086,470,000",2.503
4/22/15,"47,086,470,000",2.503
4/23/15,"47,086,470,000",2.503
4/24/15,"47,086,470,000",2.503
4/27/15,"47,086,470,000",2.503
4/28/15,"47,086,470,000",2.503
4/29/15,"47,086,470,000",2.503
4/30/15,"47,086,470,000",2.503
5/1/15,"47,086,470,000",2.503
5/4/15,"47,086,470,000",2.503
5/5/15,"47,086,470,000",2.503
5/6/15,"47,086,470,000",2.503
5/7/15,"47,086,470,000",2.503
5/8/15,"47,086,470,000",2.503
5/11/15,"47,086,470,000",2.503
5/12/15,"47,086,470,000",2.503
5/13/15,"47,086,470,000",2.503
5/14/15,"47,086,470,000",2.503
5/15/15,"47,086,470,000",2.503
5/18/15,"47,086,470,000",2.503
5/19/15,"47,086,470,000",2.503
5/20/15,"47,086,470,000",2.503
5/21/15,"47,086,470,000",2.503
5/22/15,"47,086,470,000",2.503
5/25/15,"47,086,470,000",2.503
5/26/15,"47,086,470,000",2.503
5/27/15,"47,086,470,000",2.503
5/28/15,"47,086,470,000",2.503
5/29/15,"47,086,470,000",2.503
6/1/15,"47,086,470,000",2.503
6/2/15,"47,086,470,000",2.503
6/3/15,"47,086,470,000",2.503
6/4/15,"47,086,470,000",2.503
6/5/15,"47,086,470,000",2.503
6/8/15,"47,086,470,000",2.503
6/9/15,"47,086,470,000",2.503
6/10/15,"47,086,470,000",2.503
6/11/15,"47,086,470,000",2.503
6/12/15,"47,086,470,000",2.503
6/15/15,"47,086,470,000",2.503
6/16/15,"47,086,470,000",2.503
6/17/15,"47,086,470,000",2.503
6/18/15,"47,086,470,000",2.503
6/19/15,"47,086,470,000",2.503
6/22/15,"47,086,470,000",2.503
6/23/15,"47,086,470,000",2.503
6/24/15,"47,086,470,000",2.503
6/25/15,"47,086,470,000",2.503
6/26/15,"47,086,470,000",2.503
6/29/15,"47,086,470,000",2.503
6/30/15,"47,086,470,000",2.503
7/1/15,"47,086,470,000",2.503
7/2/15,"47,086,470,000",2.503
7/3/15,"47,086,470,000",2.503
7/6/15,"47,086,470,000",2.503
7/7/15,"47,086,470,000",2.503
7/8/15,"47,086,470,000",2.503
7/9/15,"47,086,470,000",2.503
7/10/15,"47,086,470,000",2.503
7/13/15,"47,086,470,000",2.503
7/14/15,"47,086,470,000",2.503
7/15/15,"47,086,470,000",2.503
7/16/15,"47,086,470,000",2.503
7/17/15,"47,086,470,000",2.503
7/20/15,"47,086,470,000",2.503
7/21/15,"47,086,470,000",2.503
7/22/15,"47,086,470,000",2.503
7/23/15,"47,086,470,000",2.503
7/24/15,"47,086,470,000",2.503
7/27/15,"47,086,470,000",2.503
7/28/15,"47,086,470,000",2.503
7/29/15,"47,086,470,000",2.503
7/30/15,"47,086,470,000",2.503
7/31/15,"47,086,470,000",2.503
8/3/15,"47,086,470,000",2.503
8/4/15,"47,086,470,000",2.503
8/5/15,"47,086,470,000",2.503
8/6/15,"47,086,470,000",2.503
8/7/15,"47,086,470,000",2.503
8/10/15,"47,086,470,000",2.503
8/11/15,"47,086,470,000",2.503
8/12/15,"47,086,470,000",2.503
8/13/15,"47,086,470,000",2.503
8/14/15,"47,086,470,000",2.503
8/17/15,"47,086,470,000",2.503
8/18/15,"47,086,470,000",2.503
8/19/15,"47,086,470,000",2.503
8/20/15,"47,086,470,000",2.503
8/21/15,"47,086,470,000",2.503
8/24/15,"47,086,470,000",2.503
8/25/15,"47,086,470,000",2.503
8/26/15,"47,086,470,000",2.503
8/27/15,"47,086,470,000",2.503
8/28/15,"47,086,470,000",2.503
8/31/15,"47,086,470,000",2.503
9/1/15,"47,086,470,000",2.503
9/2/15,"47,086,470,000",2.503
9/3/15,"47,086,470,000",2.503
9/4/15,"47,086,470,000",2.503
9/7/15,"47,086,470,000",2.503
9/8/15,"47,086,470,000",2.503
9/9/15,"47,086,470,000",2.503
9/10/15,"47,086,470,000",2.503
9/11/15,"47,086,470,000",2.503
9/14/15,"47,086,470,000",2.503
9/15/15,"47,086,470,000",2.503
9/16/15,"47,086,470,000",2.503
9/17/15,"47,086,470,000",2.503
9/18/15,"47,086,470,000",2.503
9/21/15,"47,086,470,000",2.503
9/22/15,"47,086,470,000",2.503
9/23/15,"47,086,470,000",2.503
9/24/15,"47,086,470,000",2.503
9/25/15,"47,086,470,000",2.503
9/28/15,"47,086,470,000",2.503
9/29/15,"47,086,470,000",2.503
9/30/15,"47,086,470,000",2.503
10/1/15,"47,086,470,000",2.503
10/2/15,"47,086,470,000",2.503
10/5/15,"47,086,470,000",2.503
10/6/15,"47,086,470,000",2.503
10/7/15,"47,086,470,000",2.503
10/8/15,"47,086,470,000",2.503
10/9/15,"47,086,470,000",2.503
10/12/15,"47,086,470,000",2.503
10/13/15,"47,086,470,000",2.503
10/14/15,"47,086,470,000",2.503
10/15/15,"47,086,470,000",2.503
10/16/15,"47,086,470,000",2.503
10/19/15,"47,086,470,000",2.503
10/20/15,"47,086,470,000",2.503
10/21/15,"47,086,470,000",2.503
10/22/15,"47,086,470,000",2.503
10/23/15,"47,086,470,000",2.503
10/26/15,"47,086,470,000",2.503
10/27/15,"47,086,470,000",2.503
10/28/15,"47,086,470,000",2.503
10/29/15,"47,086,470,000",2.503
10/30/15,"47,086,470,000",2.503
11/2/15,"47,086,470,000",2.503
11/3/15,"47,086,470,000",2.503
11/4/15,"47,086,470,000",2.503
11/5/15,"47,086,470,000",2.503
11/6/15,"47,086,470,000",2.503
11/9/15,"47,086,470,000",2.503
11/10/15,"47,086,470,000",2.503
11/11/15,"47,086,470,000",2.503
11/12/15,"47,086,470,000",2.503
11/13/15,"47,086,470,000",2.503
11/16/15,"47,086,470,000",2.503
11/17/15,"47,086,470,000",2.503
11/18/15,"47,086,470,000",2.503
11/19/15,"47,086,470,000",2.503
11/20/15,"47,086,470,000",2.503
11/23/15,"47,086,470,000",2.503
11/24/15,"47,086,470,000",2.503
11/25/15,"47,086,470,000",2.503
11/26/15,"47,086,470,000",2.503
11/27/15,"47,086,470,000",2.503
11/30/15,"47,086,470,000",2.503
12/1/15,"47,086,470,000",2.503
12/2/15,"47,086,470,000",2.503
12/3/15,"47,086,470,000",2.503
12/4/15,"47,086,470,000",2.503
12/7/15,"47,086,470,000",2.503
12/8/15,"47,086,470,000",2.503
12/9/15,"47,086,470,000",2.503
12/10/15,"47,086,470,000",2.503
12/11/15,"47,086,470,000",2.503
12/14/15,"47,086,470,000",2.503
12/15/15,"47,086,470,000",2.503
12/16/15,"47,086,470,000",2.503
12/17/15,"47,086,470,000",2.503
12/18/15,"47,086,470,000",2.503
12/21/15,"47,086,470,000",2.503
12/22/15,"47,086,470,000",2.503
12/23/15,"47,086,470,000",2.503
12/24/15,"47,086,470,000",2.503
12/25/15,"47,086,470,000",2.503
12/28/15,"47,086,470,000",2.503
12/29/15,"47,086,470,000",2.503
12/30/15,"47,086,470,000",2.503
12/31/15,"47,893,290,000",2.146
1/1/16,"47,893,290,000",2.146
1/4/16,"47,893,290,000",2.146
1/5/16,"47,893,290,000",2.146
1/6/16,"47,893,290,000",2.146
1/7/16,"47,893,290,000",2.146
1/8/16,"47,893,290,000",2.146
1/11/16,"47,893,290,000",2.146
1/12/16,"47,893,290,000",2.146
1/13/16,"47,893,290,000",2.146
1/14/16,"47,893,290,000",2.146
1/15/16,"47,893,290,000",2.146
1/18/16,"47,893,290,000",2.146
1/19/16,"47,893,290,000",2.146
1/20/16,"47,893,290,000",2.146
1/21/16,"47,893,290,000",2.146
1/22/16,"47,893,290,000",2.146
1/25/16,"47,893,290,000",2.146
1/26/16,"47,893,290,000",2.146
1/27/16,"47,893,290,000",2.146
1/28/16,"47,893,290,000",2.146
1/29/16,"47,893,290,000",2.146
2/1/16,"47,893,290,000",2.146
2/2/16,"47,893,290,000",2.146
2/3/16,"47,893,290,000",2.146
2/4/16,"47,893,290,000",2.146
2/5/16,"47,893,290,000",2.146
2/8/16,"47,893,290,000",2.146
2/9/16,"47,893,290,000",2.146
2/10/16,"47,893,290,000",2.146
2/11/16,"47,893,290,000",2.146
2/12/16,"47,893,290,000",2.146
2/15/16,"47,893,290,000",2.146
2/16/16,"47,893,290,000",2.146
2/17/16,"47,893,290,000",2.146
2/18/16,"47,893,290,000",2.146
2/19/16,"47,893,290,000",2.146
2/22/16,"47,893,290,000",2.146
2/23/16,"47,893,290,000",2.146
2/24/16,"47,893,290,000",2.146
2/25/16,"47,893,290,000",2.146
2/26/16,"47,893,290,000",2.146
2/29/16,"47,893,290,000",2.146
3/1/16,"47,893,290,000",2.146
3/2/16,"47,893,290,000",2.146
3/3/16,"47,893,290,000",2.146
3/4/16,"47,893,290,000",2.146
3/7/16,"47,893,290,000",2.146
3/8/16,"47,893,290,000",2.146
3/9/16,"47,893,290,000",2.146
3/10/16,"47,893,290,000",2.146
3/11/16,"47,893,290,000",2.146
3/14/16,"47,893,290,000",2.146
3/15/16,"47,893,290,000",2.146
3/16/16,"47,893,290,000",2.146
3/17/16,"47,893,290,000",2.146
3/18/16,"47,893,290,000",2.146
3/21/16,"47,893,290,000",2.146
3/22/16,"47,893,290,000",2.146
3/23/16,"47,893,290,000",2.146
3/24/16,"47,893,290,000",2.146
3/25/16,"47,893,290,000",2.146
3/28/16,"47,893,290,000",2.146
3/29/16,"47,893,290,000",2.146
3/30/16,"47,893,290,000",2.146
3/31/16,"47,893,290,000",2.146
4/1/16,"47,893,290,000",2.146
4/4/16,"47,893,290,000",2.146
4/5/16,"47,893,290,000",2.146
4/6/16,"47,893,290,000",2.146
4/7/16,"47,893,290,000",2.146
4/8/16,"47,893,290,000",2.146
4/11/16,"47,893,290,000",2.146
4/12/16,"47,893,290,000",2.146
4/13/16,"47,893,290,000",2.146
4/14/16,"47,893,290,000",2.146
4/15/16,"47,893,290,000",2.146
4/18/16,"47,893,290,000",2.146
4/19/16,"47,893,290,000",2.146
4/20/16,"47,893,290,000",2.146
4/21/16,"47,893,290,000",2.146
4/22/16,"47,893,290,000",2.146
4/25/16,"47,893,290,000",2.146
4/26/16,"47,893,290,000",2.146
4/27/16,"47,893,290,000",2.146
4/28/16,"47,893,290,000",2.146
4/29/16,"47,893,290,000",2.146
5/2/16,"47,893,290,000",2.146
5/3/16,"47,893,290,000",2.146
5/4/16,"47,893,290,000",2.146
5/5/16,"47,893,290,000",2.146
5/6/16,"47,893,290,000",2.146
5/9/16,"47,893,290,000",2.146
5/10/16,"47,893,290,000",2.146
5/11/16,"47,893,290,000",2.146
5/12/16,"47,893,290,000",2.146
5/13/16,"47,893,290,000",2.146
5/16/16,"47,893,290,000",2.146
5/17/16,"47,893,290,000",2.146
5/18/16,"47,893,290,000",2.146
5/19/16,"47,893,290,000",2.146
5/20/16,"47,893,290,000",2.146
5/23/16,"47,893,290,000",2.146
5/24/16,"47,893,290,000",2.146
5/25/16,"47,893,290,000",2.146
5/26/16,"47,893,290,000",2.146
5/27/16,"47,893,290,000",2.146
5/30/16,"47,893,290,000",2.146
5/31/16,"47,893,290,000",2.146
6/1/16,"47,893,290,000",2.146
6/2/16,"47,893,290,000",2.146
6/3/16,"47,893,290,000",2.146
6/6/16,"47,893,290,000",2.146
6/7/16,"47,893,290,000",2.146
6/8/16,"47,893,290,000",2.146
6/9/16,"47,893,290,000",2.146
6/10/16,"47,893,290,000",2.146
6/13/16,"47,893,290,000",2.146
6/14/16,"47,893,290,000",2.146
6/15/16,"47,893,290,000",2.146
6/16/16,"47,893,290,000",2.146
6/17/16,"47,893,290,000",2.146
6/20/16,"47,893,290,000",2.146
6/21/16,"47,893,290,000",2.146
6/22/16,"47,893,290,000",2.146
6/23/16,"47,893,290,000",2.146
6/24/16,"47,893,290,000",2.146
6/27/16,"47,893,290,000",2.146
6/28/16,"47,893,290,000",2.146
6/29/16,"47,893,290,000",2.146
6/30/16,"47,893,290,000",2.146
7/1/16,"47,893,290,000",2.146
7/4/16,"47,893,290,000",2.146
7/5/16,"47,893,290,000",2.146
7/6/16,"47,893,290,000",2.146
7/7/16,"47,893,290,000",2.146
7/8/16,"47,893,290,000",2.146
7/11/16,"47,893,290,000",2.146
7/12/16,"47,893,290,000",2.146
7/13/16,"47,893,290,000",2.146
7/14/16,"47,893,290,000",2.146
7/15/16,"47,893,290,000",2.146
7/18/16,"47,893,290,000",2.146
7/19/16,"47,893,290,000",2.146
7/20/16,"47,893,290,000",2.146
7/21/16,"47,893,290,000",2.146
7/22/16,"47,893,290,000",2.146
7/25/16,"47,893,290,000",2.146
7/26/16,"47,893,290,000",2.146
7/27/16,"47,893,290,000",2.146
7/28/16,"47,893,290,000",2.146
7/29/16,"47,893,290,000",2.146
8/1/16,"47,893,290,000",2.146
8/2/16,"47,893,290,000",2.146
8/3/16,"47,893,290,000",2.146
8/4/16,"47,893,290,000",2.146
8/5/16,"47,893,290,000",2.146
8/8/16,"47,893,290,000",2.146
8/9/16,"47,893,290,000",2.146
8/10/16,"47,893,290,000",2.146
8/11/16,"47,893,290,000",2.146
8/12/16,"47,893,290,000",2.146
8/15/16,"47,893,290,000",2.146
8/16/16,"47,893,290,000",2.146
8/17/16,"47,893,290,000",2.146
8/18/16,"47,893,290,000",2.146
8/19/16,"47,893,290,000",2.146
8/22/16,"47,893,290,000",2.146
8/23/16,"47,893,290,000",2.146
8/24/16,"47,893,290,000",2.146
8/25/16,"47,893,290,000",2.146
8/26/16,"47,893,290,000",2.146
8/29/16,"47,893,290,000",2.146
8/30/16,"47,893,290,000",2.146
8/31/16,"47,893,290,000",2.146
9/1/16,"47,893,290,000",2.146
9/2/16,"47,893,290,000",2.146
9/5/16,"47,893,290,000",2.146
9/6/16,"47,893,290,000",2.146
9/7/16,"47,893,290,000",2.146
9/8/16,"47,893,290,000",2.146
9/9/16,"47,893,290,000",2.146
9/12/16,"47,893,290,000",2.146
9/13/16,"47,893,290,000",2.146
9/14/16,"47,893,290,000",2.146
9/15/16,"47,893,290,000",2.146
9/16/16,"47,893,290,000",2.146
9/19/16,"47,893,290,000",2.146
9/20/16,"47,893,290,000",2.146
9/21/16,"47,893,290,000",2.146
9/22/16,"47,893,290,000",2.146
9/23/16,"47,893,290,000",2.146
9/26/16,"47,893,290,000",2.146
9/27/16,"47,893,290,000",2.146
9/28/16,"47,893,290,000",2.146
9/29/16,"47,893,290,000",2.146
9/30/16,"47,893,290,000",2.146
10/3/16,"47,893,290,000",2.146
10/4/16,"47,893,290,000",2.146
10/5/16,"47,893,290,000",2.146
10/6/16,"47,893,290,000",2.146
10/7/16,"47,893,290,000",2.146
10/10/16,"47,893,290,000",2.146
10/11/16,"47,893,290,000",2.146
10/12/16,"47,893,290,000",2.146
10/13/16,"47,893,290,000",2.146
10/14/16,"47,893,290,000",2.146
10/17/16,"47,893,290,000",2.146
10/18/16,"47,893,290,000",2.146
10/19/16,"47,893,290,000",2.146
10/20/16,"47,893,290,000",2.146
10/21/16,"47,893,290,000",2.146
10/24/16,"47,893,290,000",2.146
10/25/16,"47,893,290,000",2.146
10/26/16,"47,893,290,000",2.146
10/27/16,"47,893,290,000",2.146
10/28/16,"47,893,290,000",2.146
10/31/16,"47,893,290,000",2.146
11/1/16,"47,893,290,000",2.146
11/2/16,"47,893,290,000",2.146
11/3/16,"47,893,290,000",2.146
11/4/16,"47,893,290,000",2.146
11/7/16,"47,893,290,000",2.146
11/8/16,"47,893,290,000",2.146
11/9/16,"47,893,290,000",2.146
11/10/16,"47,893,290,000",2.146
11/11/16,"47,893,290,000",2.146
11/14/16,"47,893,290,000",2.146
11/15/16,"47,893,290,000",2.146
11/16/16,"47,893,290,000",2.146
11/17/16,"47,893,290,000",2.146
11/18/16,"47,893,290,000",2.146
11/21/16,"47,893,290,000",2.146
11/22/16,"47,893,290,000",2.146
11/23/16,"47,893,290,000",2.146
11/24/16,"47,893,290,000",2.146
11/25/16,"47,893,290,000",2.146
11/28/16,"47,893,290,000",2.146
11/29/16,"47,893,290,000",2.146
11/30/16,"47,893,290,000",2.146
12/1/16,"47,893,290,000",2.146
12/2/16,"47,893,290,000",2.146
12/5/16,"47,893,290,000",2.146
12/6/16,"47,893,290,000",2.146
12/7/16,"47,893,290,000",2.146
12/8/16,"47,893,290,000",2.146
12/9/16,"47,893,290,000",2.146
12/12/16,"47,893,290,000",2.146
12/13/16,"47,893,290,000",2.146
12/14/16,"47,893,290,000",2.146
12/15/16,"47,893,290,000",2.146
12/16/16,"47,893,290,000",2.146
12/19/16,"47,893,290,000",2.146
12/20/16,"47,893,290,000",2.146
12/21/16,"47,893,290,000",2.146
12/22/16,"47,893,290,000",2.146
12/23/16,"47,893,290,000",2.146
12/26/16,"47,893,290,000",2.146
12/27/16,"47,893,290,000",2.146
12/28/16,"47,893,290,000",2.146
12/29/16,"47,893,290,000",2.146
12/30/16,"47,893,290,000",2.146
1/2/17,"55,819,832,532",2.339
1/3/17,"55,819,832,532",2.339
1/4/17,"55,819,832,532",2.339
1/5/17,"55,819,832,532",2.339
1/6/17,"55,819,832,532",2.339
1/9/17,"55,819,832,532",2.339
1/10/17,"55,819,832,532",2.339
1/11/17,"55,819,832,532",2.339
1/12/17,"55,819,832,532",2.339
1/13/17,"55,819,832,532",2.339
1/16/17,"55,819,832,532",2.339
1/17/17,"55,819,832,532",2.339
1/18/17,"55,819,832,532",2.339
1/19/17,"55,819,832,532",2.339
1/20/17,"55,819,832,532",2.339
1/23/17,"55,819,832,532",2.339
1/24/17,"55,819,832,532",2.339
1/25/17,"55,819,832,532",2.339
1/26/17,"55,819,832,532",2.339
1/27/17,"55,819,832,532",2.339
1/30/17,"55,819,832,532",2.339
1/31/17,"55,819,832,532",2.339
2/1/17,"55,819,832,532",2.339
2/2/17,"55,819,832,532",2.339
2/3/17,"55,819,832,532",2.339
2/6/17,"55,819,832,532",2.339
2/7/17,"55,819,832,532",2.339
2/8/17,"55,819,832,532",2.339
2/9/17,"55,819,832,532",2.339
2/10/17,"55,819,832,532",2.339
2/13/17,"55,819,832,532",2.339
2/14/17,"55,819,832,532",2.339
2/15/17,"55,819,832,532",2.339
2/16/17,"55,819,832,532",2.339
2/17/17,"55,819,832,532",2.339
2/20/17,"55,819,832,532",2.339
2/21/17,"55,819,832,532",2.339
2/22/17,"55,819,832,532",2.339
2/23/17,"55,819,832,532",2.339
2/24/17,"55,819,832,532",2.339
2/27/17,"55,819,832,532",2.339
2/28/17,"55,819,832,532",2.339
3/1/17,"55,819,832,532",2.339
3/2/17,"55,819,832,532",2.339
3/3/17,"55,819,832,532",2.339
3/6/17,"55,819,832,532",2.339
3/7/17,"55,819,832,532",2.339
3/8/17,"55,819,832,532",2.339
3/9/17,"55,819,832,532",2.339
3/10/17,"55,819,832,532",2.339
3/13/17,"55,819,832,532",2.339
3/14/17,"55,819,832,532",2.339
3/15/17,"55,819,832,532",2.339
