Date,Size,P/B RATIO
3/16/17,"55,819,832,532",2.339
3/17/17,"55,819,832,532",2.339
3/20/17,"55,819,832,532",2.339
3/21/17,"55,819,832,532",2.339
3/22/17,"55,819,832,532",2.339
3/23/17,"55,819,832,532",2.339
3/24/17,"55,819,832,532",2.339
3/27/17,"55,819,832,532",2.339
3/28/17,"55,819,832,532",2.339
3/29/17,"55,819,832,532",2.339
3/30/17,"55,819,832,532",2.339
3/31/17,"55,819,832,532",2.339
4/3/17,"55,819,832,532",2.339
4/4/17,"55,819,832,532",2.339
4/5/17,"55,819,832,532",2.339
4/6/17,"55,819,832,532",2.339
4/7/17,"55,819,832,532",2.339
4/10/17,"55,819,832,532",2.339
4/11/17,"55,819,832,532",2.339
4/12/17,"55,819,832,532",2.339
4/13/17,"55,819,832,532",2.339
4/14/17,"55,819,832,532",2.339
4/17/17,"55,819,832,532",2.339
4/18/17,"55,819,832,532",2.339
4/19/17,"55,819,832,532",2.339
4/20/17,"55,819,832,532",2.339
4/21/17,"55,819,832,532",2.339
4/24/17,"55,819,832,532",2.339
4/25/17,"55,819,832,532",2.339
4/26/17,"55,819,832,532",2.339
4/27/17,"55,819,832,532",2.339
4/28/17,"55,819,832,532",2.339
5/1/17,"55,819,832,532",2.339
5/2/17,"55,819,832,532",2.339
5/3/17,"55,819,832,532",2.339
5/4/17,"55,819,832,532",2.339
5/5/17,"55,819,832,532",2.339
5/8/17,"55,819,832,532",2.339
5/9/17,"55,819,832,532",2.339
5/10/17,"55,819,832,532",2.339
5/11/17,"55,819,832,532",2.339
5/12/17,"55,819,832,532",2.339
5/15/17,"55,819,832,532",2.339
5/16/17,"55,819,832,532",2.339
5/17/17,"55,819,832,532",2.339
5/18/17,"55,819,832,532",2.339
5/19/17,"55,819,832,532",2.339
5/22/17,"55,819,832,532",2.339
5/23/17,"55,819,832,532",2.339
5/24/17,"55,819,832,532",2.339
5/25/17,"55,819,832,532",2.339
5/26/17,"55,819,832,532",2.339
5/29/17,"55,819,832,532",2.339
5/30/17,"55,819,832,532",2.339
5/31/17,"55,819,832,532",2.339
6/1/17,"55,819,832,532",2.339
6/2/17,"55,819,832,532",2.339
6/5/17,"55,819,832,532",2.339
6/6/17,"55,819,832,532",2.339
6/7/17,"55,819,832,532",2.339
6/8/17,"55,819,832,532",2.339
6/9/17,"55,819,832,532",2.339
6/12/17,"55,819,832,532",2.339
6/13/17,"55,819,832,532",2.339
6/14/17,"55,819,832,532",2.339
6/15/17,"55,819,832,532",2.339
6/16/17,"55,819,832,532",2.339
6/19/17,"55,819,832,532",2.339
6/20/17,"55,819,832,532",2.339
6/21/17,"55,819,832,532",2.339
6/22/17,"55,819,832,532",2.339
6/23/17,"55,819,832,532",2.339
6/26/17,"55,819,832,532",2.339
6/27/17,"55,819,832,532",2.339
6/28/17,"55,819,832,532",2.339
6/29/17,"55,819,832,532",2.339
6/30/17,"55,819,832,532",2.339
7/3/17,"55,819,832,532",2.339
7/4/17,"55,819,832,532",2.339
7/5/17,"55,819,832,532",2.339
7/6/17,"55,819,832,532",2.339
7/7/17,"55,819,832,532",2.339
7/10/17,"55,819,832,532",2.339
7/11/17,"55,819,832,532",2.339
7/12/17,"55,819,832,532",2.339
7/13/17,"55,819,832,532",2.339
7/14/17,"55,819,832,532",2.339
7/17/17,"55,819,832,532",2.339
7/18/17,"55,819,832,532",2.339
7/19/17,"55,819,832,532",2.339
7/20/17,"55,819,832,532",2.339
7/21/17,"55,819,832,532",2.339
7/24/17,"55,819,832,532",2.339
7/25/17,"55,819,832,532",2.339
7/26/17,"55,819,832,532",2.339
7/27/17,"55,819,832,532",2.339
7/28/17,"55,819,832,532",2.339
7/31/17,"55,819,832,532",2.339
8/1/17,"55,819,832,532",2.339
8/2/17,"55,819,832,532",2.339
8/3/17,"55,819,832,532",2.339
8/4/17,"55,819,832,532",2.339
8/7/17,"55,819,832,532",2.339
8/8/17,"55,819,832,532",2.339
8/9/17,"55,819,832,532",2.339
8/10/17,"55,819,832,532",2.339
8/11/17,"55,819,832,532",2.339
8/14/17,"55,819,832,532",2.339
8/15/17,"55,819,832,532",2.339
8/16/17,"55,819,832,532",2.339
8/17/17,"55,819,832,532",2.339
8/18/17,"55,819,832,532",2.339
8/21/17,"55,819,832,532",2.339
8/22/17,"55,819,832,532",2.339
8/23/17,"55,819,832,532",2.339
8/24/17,"55,819,832,532",2.339
8/25/17,"55,819,832,532",2.339
8/28/17,"55,819,832,532",2.339
8/29/17,"55,819,832,532",2.339
8/30/17,"55,819,832,532",2.339
8/31/17,"55,819,832,532",2.339
9/1/17,"55,819,832,532",2.339
9/4/17,"55,819,832,532",2.339
9/5/17,"55,819,832,532",2.339
9/6/17,"55,819,832,532",2.339
9/7/17,"55,819,832,532",2.339
9/8/17,"55,819,832,532",2.339
9/11/17,"55,819,832,532",2.339
9/12/17,"55,819,832,532",2.339
9/13/17,"55,819,832,532",2.339
9/14/17,"55,819,832,532",2.339
9/15/17,"55,819,832,532",2.339
9/18/17,"55,819,832,532",2.339
9/19/17,"55,819,832,532",2.339
9/20/17,"55,819,832,532",2.339
9/21/17,"55,819,832,532",2.339
9/22/17,"55,819,832,532",2.339
9/25/17,"55,819,832,532",2.339
9/26/17,"55,819,832,532",2.339
9/27/17,"55,819,832,532",2.339
9/28/17,"55,819,832,532",2.339
9/29/17,"55,819,832,532",2.339
10/2/17,"55,819,832,532",2.339
10/3/17,"55,819,832,532",2.339
10/4/17,"55,819,832,532",2.339
10/5/17,"55,819,832,532",2.339
10/6/17,"55,819,832,532",2.339
10/9/17,"55,819,832,532",2.339
10/10/17,"55,819,832,532",2.339
10/11/17,"55,819,832,532",2.339
10/12/17,"55,819,832,532",2.339
10/13/17,"55,819,832,532",2.339
10/16/17,"55,819,832,532",2.339
10/17/17,"55,819,832,532",2.339
10/18/17,"55,819,832,532",2.339
10/19/17,"55,819,832,532",2.339
10/20/17,"55,819,832,532",2.339
10/23/17,"55,819,832,532",2.339
10/24/17,"55,819,832,532",2.339
10/25/17,"55,819,832,532",2.339
10/26/17,"55,819,832,532",2.339
10/27/17,"55,819,832,532",2.339
10/30/17,"55,819,832,532",2.339
10/31/17,"55,819,832,532",2.339
11/1/17,"55,819,832,532",2.339
11/2/17,"55,819,832,532",2.339
11/3/17,"55,819,832,532",2.339
11/6/17,"55,819,832,532",2.339
11/7/17,"55,819,832,532",2.339
11/8/17,"55,819,832,532",2.339
11/9/17,"55,819,832,532",2.339
11/10/17,"55,819,832,532",2.339
11/13/17,"55,819,832,532",2.339
11/14/17,"55,819,832,532",2.339
11/15/17,"55,819,832,532",2.339
11/16/17,"55,819,832,532",2.339
11/17/17,"55,819,832,532",2.339
11/20/17,"55,819,832,532",2.339
11/21/17,"55,819,832,532",2.339
11/22/17,"55,819,832,532",2.339
11/23/17,"55,819,832,532",2.339
11/24/17,"55,819,832,532",2.339
11/27/17,"55,819,832,532",2.339
11/28/17,"55,819,832,532",2.339
11/29/17,"55,819,832,532",2.339
11/30/17,"55,819,832,532",2.339
12/1/17,"55,819,832,532",2.339
12/4/17,"55,819,832,532",2.339
12/5/17,"55,819,832,532",2.339
12/6/17,"55,819,832,532",2.339
12/7/17,"55,819,832,532",2.339
12/8/17,"55,819,832,532",2.339
12/11/17,"55,819,832,532",2.339
12/12/17,"55,819,832,532",2.339
12/13/17,"55,819,832,532",2.339
12/14/17,"55,819,832,532",2.339
12/15/17,"55,819,832,532",2.339
12/18/17,"55,819,832,532",2.339
12/19/17,"55,819,832,532",2.339
12/20/17,"55,819,832,532",2.339
12/21/17,"55,819,832,532",2.339
12/22/17,"55,819,832,532",2.339
12/25/17,"55,819,832,532",2.339
12/26/17,"55,819,832,532",2.339
12/27/17,"55,819,832,532",2.339
12/28/17,"55,819,832,532",2.339
12/29/17,"55,819,832,532",2.339
1/1/18,"73,471,398,176",2.787
1/2/18,"73,471,398,176",2.787
1/3/18,"73,471,398,176",2.787
1/4/18,"73,471,398,176",2.787
1/5/18,"73,471,398,176",2.787
1/8/18,"73,471,398,176",2.787
1/9/18,"73,471,398,176",2.787
1/10/18,"73,471,398,176",2.787
1/11/18,"73,471,398,176",2.787
1/12/18,"73,471,398,176",2.787
1/15/18,"73,471,398,176",2.787
1/16/18,"73,471,398,176",2.787
1/17/18,"73,471,398,176",2.787
1/18/18,"73,471,398,176",2.787
1/19/18,"73,471,398,176",2.787
1/22/18,"73,471,398,176",2.787
1/23/18,"73,471,398,176",2.787
1/24/18,"73,471,398,176",2.787
1/25/18,"73,471,398,176",2.787
1/26/18,"73,471,398,176",2.787
1/29/18,"73,471,398,176",2.787
1/30/18,"73,471,398,176",2.787
1/31/18,"73,471,398,176",2.787
2/1/18,"73,471,398,176",2.787
2/2/18,"73,471,398,176",2.787
2/5/18,"73,471,398,176",2.787
2/6/18,"73,471,398,176",2.787
2/7/18,"73,471,398,176",2.787
2/8/18,"73,471,398,176",2.787
2/9/18,"73,471,398,176",2.787
2/12/18,"73,471,398,176",2.787
2/13/18,"73,471,398,176",2.787
2/14/18,"73,471,398,176",2.787
2/15/18,"73,471,398,176",2.787
2/16/18,"73,471,398,176",2.787
2/19/18,"73,471,398,176",2.787
2/20/18,"73,471,398,176",2.787
2/21/18,"73,471,398,176",2.787
2/22/18,"73,471,398,176",2.787
2/23/18,"73,471,398,176",2.787
2/26/18,"73,471,398,176",2.787
2/27/18,"73,471,398,176",2.787
2/28/18,"73,471,398,176",2.787
3/1/18,"73,471,398,176",2.787
3/2/18,"73,471,398,176",2.787
3/5/18,"73,471,398,176",2.787
3/6/18,"73,471,398,176",2.787
3/7/18,"73,471,398,176",2.787
3/8/18,"73,471,398,176",2.787
3/9/18,"73,471,398,176",2.787
3/12/18,"73,471,398,176",2.787
3/13/18,"73,471,398,176",2.787
3/14/18,"73,471,398,176",2.787
3/15/18,"73,471,398,176",2.787
3/16/18,"73,471,398,176",2.787
3/19/18,"73,471,398,176",2.787
3/20/18,"73,471,398,176",2.787
3/21/18,"73,471,398,176",2.787
3/22/18,"73,471,398,176",2.787
3/23/18,"73,471,398,176",2.787
3/26/18,"73,471,398,176",2.787
3/27/18,"73,471,398,176",2.787
3/28/18,"73,471,398,176",2.787
3/29/18,"73,471,398,176",2.787
3/30/18,"73,471,398,176",2.787
4/2/18,"73,471,398,176",2.787
4/3/18,"73,471,398,176",2.787
4/4/18,"73,471,398,176",2.787
4/5/18,"73,471,398,176",2.787
4/6/18,"73,471,398,176",2.787
4/9/18,"73,471,398,176",2.787
4/10/18,"73,471,398,176",2.787
4/11/18,"73,471,398,176",2.787
4/12/18,"73,471,398,176",2.787
4/13/18,"73,471,398,176",2.787
4/16/18,"73,471,398,176",2.787
4/17/18,"73,471,398,176",2.787
4/18/18,"73,471,398,176",2.787
4/19/18,"73,471,398,176",2.787
4/20/18,"73,471,398,176",2.787
4/23/18,"73,471,398,176",2.787
4/24/18,"73,471,398,176",2.787
4/25/18,"73,471,398,176",2.787
4/26/18,"73,471,398,176",2.787
4/27/18,"73,471,398,176",2.787
4/30/18,"73,471,398,176",2.787
5/1/18,"73,471,398,176",2.787
5/2/18,"73,471,398,176",2.787
5/3/18,"73,471,398,176",2.787
5/4/18,"73,471,398,176",2.787
5/7/18,"73,471,398,176",2.787
5/8/18,"73,471,398,176",2.787
5/9/18,"73,471,398,176",2.787
5/10/18,"73,471,398,176",2.787
5/11/18,"73,471,398,176",2.787
5/14/18,"73,471,398,176",2.787
5/15/18,"73,471,398,176",2.787
5/16/18,"73,471,398,176",2.787
5/17/18,"73,471,398,176",2.787
5/18/18,"73,471,398,176",2.787
5/21/18,"73,471,398,176",2.787
5/22/18,"73,471,398,176",2.787
5/23/18,"73,471,398,176",2.787
5/24/18,"73,471,398,176",2.787
5/25/18,"73,471,398,176",2.787
5/28/18,"73,471,398,176",2.787
5/29/18,"73,471,398,176",2.787
5/30/18,"73,471,398,176",2.787
5/31/18,"73,471,398,176",2.787
6/1/18,"73,471,398,176",2.787
6/4/18,"73,471,398,176",2.787
6/5/18,"73,471,398,176",2.787
6/6/18,"73,471,398,176",2.787
6/7/18,"73,471,398,176",2.787
6/8/18,"73,471,398,176",2.787
6/11/18,"73,471,398,176",2.787
6/12/18,"73,471,398,176",2.787
6/13/18,"73,471,398,176",2.787
6/14/18,"73,471,398,176",2.787
6/15/18,"73,471,398,176",2.787
6/18/18,"73,471,398,176",2.787
6/19/18,"73,471,398,176",2.787
6/20/18,"73,471,398,176",2.787
6/21/18,"73,471,398,176",2.787
6/22/18,"73,471,398,176",2.787
6/25/18,"73,471,398,176",2.787
6/26/18,"73,471,398,176",2.787
6/27/18,"73,471,398,176",2.787
6/28/18,"73,471,398,176",2.787
6/29/18,"73,471,398,176",2.787
7/2/18,"73,471,398,176",2.787
7/3/18,"73,471,398,176",2.787
7/4/18,"73,471,398,176",2.787
7/5/18,"73,471,398,176",2.787
7/6/18,"73,471,398,176",2.787
7/9/18,"73,471,398,176",2.787
7/10/18,"73,471,398,176",2.787
7/11/18,"73,471,398,176",2.787
7/12/18,"73,471,398,176",2.787
7/13/18,"73,471,398,176",2.787
7/16/18,"73,471,398,176",2.787
7/17/18,"73,471,398,176",2.787
7/18/18,"73,471,398,176",2.787
7/19/18,"73,471,398,176",2.787
7/20/18,"73,471,398,176",2.787
7/23/18,"73,471,398,176",2.787
7/24/18,"73,471,398,176",2.787
7/25/18,"73,471,398,176",2.787
7/26/18,"73,471,398,176",2.787
7/27/18,"73,471,398,176",2.787
7/30/18,"73,471,398,176",2.787
7/31/18,"73,471,398,176",2.787
8/1/18,"73,471,398,176",2.787
8/2/18,"73,471,398,176",2.787
8/3/18,"73,471,398,176",2.787
8/6/18,"73,471,398,176",2.787
8/7/18,"73,471,398,176",2.787
8/8/18,"73,471,398,176",2.787
8/9/18,"73,471,398,176",2.787
8/10/18,"73,471,398,176",2.787
8/13/18,"73,471,398,176",2.787
8/14/18,"73,471,398,176",2.787
8/15/18,"73,471,398,176",2.787
8/16/18,"73,471,398,176",2.787
8/17/18,"73,471,398,176",2.787
8/20/18,"73,471,398,176",2.787
8/21/18,"73,471,398,176",2.787
8/22/18,"73,471,398,176",2.787
8/23/18,"73,471,398,176",2.787
8/24/18,"73,471,398,176",2.787
8/27/18,"73,471,398,176",2.787
8/28/18,"73,471,398,176",2.787
8/29/18,"73,471,398,176",2.787
8/30/18,"73,471,398,176",2.787
8/31/18,"73,471,398,176",2.787
9/3/18,"73,471,398,176",2.787
9/4/18,"73,471,398,176",2.787
9/5/18,"73,471,398,176",2.787
9/6/18,"73,471,398,176",2.787
9/7/18,"73,471,398,176",2.787
9/10/18,"73,471,398,176",2.787
9/11/18,"73,471,398,176",2.787
9/12/18,"73,471,398,176",2.787
9/13/18,"73,471,398,176",2.787
9/14/18,"73,471,398,176",2.787
9/17/18,"73,471,398,176",2.787
9/18/18,"73,471,398,176",2.787
9/19/18,"73,471,398,176",2.787
9/20/18,"73,471,398,176",2.787
9/21/18,"73,471,398,176",2.787
9/24/18,"73,471,398,176",2.787
9/25/18,"73,471,398,176",2.787
9/26/18,"73,471,398,176",2.787
9/27/18,"73,471,398,176",2.787
9/28/18,"73,471,398,176",2.787
10/1/18,"73,471,398,176",2.787
10/2/18,"73,471,398,176",2.787
10/3/18,"73,471,398,176",2.787
10/4/18,"73,471,398,176",2.787
10/5/18,"73,471,398,176",2.787
10/8/18,"73,471,398,176",2.787
10/9/18,"73,471,398,176",2.787
10/10/18,"73,471,398,176",2.787
10/11/18,"73,471,398,176",2.787
10/12/18,"73,471,398,176",2.787
10/15/18,"73,471,398,176",2.787
10/16/18,"73,471,398,176",2.787
10/17/18,"73,471,398,176",2.787
10/18/18,"73,471,398,176",2.787
10/19/18,"73,471,398,176",2.787
10/22/18,"73,471,398,176",2.787
10/23/18,"73,471,398,176",2.787
10/24/18,"73,471,398,176",2.787
10/25/18,"73,471,398,176",2.787
10/26/18,"73,471,398,176",2.787
10/29/18,"73,471,398,176",2.787
10/30/18,"73,471,398,176",2.787
10/31/18,"73,471,398,176",2.787
11/1/18,"73,471,398,176",2.787
11/2/18,"73,471,398,176",2.787
11/5/18,"73,471,398,176",2.787
11/6/18,"73,471,398,176",2.787
11/7/18,"73,471,398,176",2.787
11/8/18,"73,471,398,176",2.787
11/9/18,"73,471,398,176",2.787
11/12/18,"73,471,398,176",2.787
11/13/18,"73,471,398,176",2.787
11/14/18,"73,471,398,176",2.787
11/15/18,"73,471,398,176",2.787
11/16/18,"73,471,398,176",2.787
11/19/18,"73,471,398,176",2.787
11/20/18,"73,471,398,176",2.787
11/21/18,"73,471,398,176",2.787
11/22/18,"73,471,398,176",2.787
11/23/18,"73,471,398,176",2.787
11/26/18,"73,471,398,176",2.787
11/27/18,"73,471,398,176",2.787
11/28/18,"73,471,398,176",2.787
11/29/18,"73,471,398,176",2.787
11/30/18,"73,471,398,176",2.787
12/3/18,"73,471,398,176",2.787
12/4/18,"73,471,398,176",2.787
12/5/18,"73,471,398,176",2.787
12/6/18,"73,471,398,176",2.787
12/7/18,"73,471,398,176",2.787
12/10/18,"73,471,398,176",2.787
12/11/18,"73,471,398,176",2.787
12/12/18,"73,471,398,176",2.787
12/13/18,"73,471,398,176",2.787
12/14/18,"73,471,398,176",2.787
12/17/18,"73,471,398,176",2.787
12/18/18,"73,471,398,176",2.787
12/19/18,"73,471,398,176",2.787
12/20/18,"73,471,398,176",2.787
12/21/18,"73,471,398,176",2.787
12/24/18,"73,471,398,176",2.787
12/25/18,"73,471,398,176",2.787
12/26/18,"73,471,398,176",2.787
12/27/18,"73,471,398,176",2.787
12/28/18,"73,471,398,176",2.787
12/31/18,"83,085,960,000",2.426
1/1/19,"83,085,960,000",2.426
1/2/19,"83,085,960,000",2.426
1/3/19,"83,085,960,000",2.426
1/4/19,"83,085,960,000",2.426
1/7/19,"83,085,960,000",2.426
1/8/19,"83,085,960,000",2.426
1/9/19,"83,085,960,000",2.426
1/10/19,"83,085,960,000",2.426
1/11/19,"83,085,960,000",2.426
1/14/19,"83,085,960,000",2.426
1/15/19,"83,085,960,000",2.426
1/16/19,"83,085,960,000",2.426
1/17/19,"83,085,960,000",2.426
1/18/19,"83,085,960,000",2.426
1/21/19,"83,085,960,000",2.426
1/22/19,"83,085,960,000",2.426
1/23/19,"83,085,960,000",2.426
1/24/19,"83,085,960,000",2.426
1/25/19,"83,085,960,000",2.426
1/28/19,"83,085,960,000",2.426
1/29/19,"83,085,960,000",2.426
1/30/19,"83,085,960,000",2.426
1/31/19,"83,085,960,000",2.426
2/1/19,"83,085,960,000",2.426
2/4/19,"83,085,960,000",2.426
2/5/19,"83,085,960,000",2.426
2/6/19,"83,085,960,000",2.426
2/7/19,"83,085,960,000",2.426
2/8/19,"83,085,960,000",2.426
2/11/19,"83,085,960,000",2.426
2/12/19,"83,085,960,000",2.426
2/13/19,"83,085,960,000",2.426
2/14/19,"83,085,960,000",2.426
2/15/19,"83,085,960,000",2.426
2/18/19,"83,085,960,000",2.426
2/19/19,"83,085,960,000",2.426
2/20/19,"83,085,960,000",2.426
2/21/19,"83,085,960,000",2.426
2/22/19,"83,085,960,000",2.426
2/25/19,"83,085,960,000",2.426
2/26/19,"83,085,960,000",2.426
2/27/19,"83,085,960,000",2.426
2/28/19,"83,085,960,000",2.426
3/1/19,"83,085,960,000",2.426
3/4/19,"83,085,960,000",2.426
3/5/19,"83,085,960,000",2.426
3/6/19,"83,085,960,000",2.426
3/7/19,"83,085,960,000",2.426
3/8/19,"83,085,960,000",2.426
3/11/19,"83,085,960,000",2.426
3/12/19,"83,085,960,000",2.426
3/13/19,"83,085,960,000",2.426
3/14/19,"83,085,960,000",2.426
3/15/19,"83,085,960,000",2.426
3/18/19,"83,085,960,000",2.426
3/19/19,"83,085,960,000",2.426
3/20/19,"83,085,960,000",2.426
3/21/19,"83,085,960,000",2.426
3/22/19,"83,085,960,000",2.426
3/25/19,"83,085,960,000",2.426
3/26/19,"83,085,960,000",2.426
3/27/19,"83,085,960,000",2.426
3/28/19,"83,085,960,000",2.426
3/29/19,"83,085,960,000",2.426
4/1/19,"83,085,960,000",2.426
4/2/19,"83,085,960,000",2.426
4/3/19,"83,085,960,000",2.426
4/4/19,"83,085,960,000",2.426
4/5/19,"83,085,960,000",2.426
4/8/19,"83,085,960,000",2.426
4/9/19,"83,085,960,000",2.426
4/10/19,"83,085,960,000",2.426
4/11/19,"83,085,960,000",2.426
4/12/19,"83,085,960,000",2.426
4/15/19,"83,085,960,000",2.426
4/16/19,"83,085,960,000",2.426
4/17/19,"83,085,960,000",2.426
4/18/19,"83,085,960,000",2.426
4/19/19,"83,085,960,000",2.426
4/22/19,"83,085,960,000",2.426
4/23/19,"83,085,960,000",2.426
4/24/19,"83,085,960,000",2.426
4/25/19,"83,085,960,000",2.426
4/26/19,"83,085,960,000",2.426
4/29/19,"83,085,960,000",2.426
4/30/19,"83,085,960,000",2.426
5/1/19,"83,085,960,000",2.426
5/2/19,"83,085,960,000",2.426
5/3/19,"83,085,960,000",2.426
5/6/19,"83,085,960,000",2.426
5/7/19,"83,085,960,000",2.426
5/8/19,"83,085,960,000",2.426
5/9/19,"83,085,960,000",2.426
5/10/19,"83,085,960,000",2.426
5/13/19,"83,085,960,000",2.426
5/14/19,"83,085,960,000",2.426
5/15/19,"83,085,960,000",2.426
5/16/19,"83,085,960,000",2.426
5/17/19,"83,085,960,000",2.426
5/20/19,"83,085,960,000",2.426
5/21/19,"83,085,960,000",2.426
5/22/19,"83,085,960,000",2.426
5/23/19,"83,085,960,000",2.426
5/24/19,"83,085,960,000",2.426
5/27/19,"83,085,960,000",2.426
5/28/19,"83,085,960,000",2.426
5/29/19,"83,085,960,000",2.426
5/30/19,"83,085,960,000",2.426
