Date,Size,P/B RATIO
5/31/19,"83,085,960,000",2.426
6/3/19,"83,085,960,000",2.426
6/4/19,"83,085,960,000",2.426
6/5/19,"83,085,960,000",2.426
6/6/19,"83,085,960,000",2.426
6/7/19,"83,085,960,000",2.426
6/10/19,"83,085,960,000",2.426
6/11/19,"83,085,960,000",2.426
6/12/19,"83,085,960,000",2.426
6/13/19,"83,085,960,000",2.426
6/14/19,"83,085,960,000",2.426
6/17/19,"83,085,960,000",2.426
6/18/19,"83,085,960,000",2.426
6/19/19,"83,085,960,000",2.426
6/20/19,"83,085,960,000",2.426
6/21/19,"83,085,960,000",2.426
6/24/19,"83,085,960,000",2.426
6/25/19,"83,085,960,000",2.426
6/26/19,"83,085,960,000",2.426
6/27/19,"83,085,960,000",2.426
6/28/19,"83,085,960,000",2.426
7/1/19,"83,085,960,000",2.426
7/2/19,"83,085,960,000",2.426
7/3/19,"83,085,960,000",2.426
7/4/19,"83,085,960,000",2.426
7/5/19,"83,085,960,000",2.426
7/8/19,"83,085,960,000",2.426
7/9/19,"83,085,960,000",2.426
7/10/19,"83,085,960,000",2.426
7/11/19,"83,085,960,000",2.426
7/12/19,"83,085,960,000",2.426
7/15/19,"83,085,960,000",2.426
7/16/19,"83,085,960,000",2.426
7/17/19,"83,085,960,000",2.426
7/18/19,"83,085,960,000",2.426
7/19/19,"83,085,960,000",2.426
7/22/19,"83,085,960,000",2.426
7/23/19,"83,085,960,000",2.426
7/24/19,"83,085,960,000",2.426
7/25/19,"83,085,960,000",2.426
7/26/19,"83,085,960,000",2.426
7/29/19,"83,085,960,000",2.426
7/30/19,"83,085,960,000",2.426
7/31/19,"83,085,960,000",2.426
8/1/19,"83,085,960,000",2.426
8/2/19,"83,085,960,000",2.426
8/3/19,"83,085,960,000",2.426
8/4/19,"83,085,960,000",2.426
8/5/19,"83,085,960,000",2.426
8/6/19,"83,085,960,000",2.426
8/7/19,"83,085,960,000",2.426
8/8/19,"83,085,960,000",2.426
8/9/19,"83,085,960,000",2.426
8/10/19,"83,085,960,000",2.426
8/11/19,"83,085,960,000",2.426
8/12/19,"83,085,960,000",2.426
8/13/19,"83,085,960,000",2.426
8/14/19,"83,085,960,000",2.426
8/15/19,"83,085,960,000",2.426
8/16/19,"83,085,960,000",2.426
8/17/19,"83,085,960,000",2.426
8/18/19,"83,085,960,000",2.426
8/19/19,"83,085,960,000",2.426
8/20/19,"83,085,960,000",2.426
8/21/19,"83,085,960,000",2.426
8/22/19,"83,085,960,000",2.426
8/23/19,"83,085,960,000",2.426
8/24/19,"83,085,960,000",2.426
8/25/19,"83,085,960,000",2.426
8/26/19,"83,085,960,000",2.426
8/27/19,"83,085,960,000",2.426
8/28/19,"83,085,960,000",2.426
8/29/19,"83,085,960,000",2.426
8/30/19,"83,085,960,000",2.426
8/31/19,"83,085,960,000",2.426
9/1/19,"83,085,960,000",2.426
9/2/19,"83,085,960,000",2.426
9/3/19,"83,085,960,000",2.426
9/4/19,"83,085,960,000",2.426
9/5/19,"83,085,960,000",2.426
9/6/19,"83,085,960,000",2.426
9/7/19,"83,085,960,000",2.426
9/8/19,"83,085,960,000",2.426
9/9/19,"83,085,960,000",2.426
9/10/19,"83,085,960,000",2.426
9/11/19,"83,085,960,000",2.426
9/12/19,"83,085,960,000",2.426
9/13/19,"83,085,960,000",2.426
9/14/19,"83,085,960,000",2.426
9/15/19,"83,085,960,000",2.426
9/16/19,"83,085,960,000",2.426
9/17/19,"83,085,960,000",2.426
9/18/19,"83,085,960,000",2.426
9/19/19,"83,085,960,000",2.426
9/20/19,"83,085,960,000",2.426
9/21/19,"83,085,960,000",2.426
9/22/19,"83,085,960,000",2.426
9/23/19,"83,085,960,000",2.426
9/24/19,"83,085,960,000",2.426
9/25/19,"83,085,960,000",2.426
9/26/19,"83,085,960,000",2.426
9/27/19,"83,085,960,000",2.426
9/28/19,"83,085,960,000",2.426
9/29/19,"83,085,960,000",2.426
9/30/19,"83,085,960,000",2.426
10/1/19,"83,085,960,000",2.426
10/2/19,"83,085,960,000",2.426
10/3/19,"83,085,960,000",2.426
10/4/19,"83,085,960,000",2.426
10/5/19,"83,085,960,000",2.426
10/6/19,"83,085,960,000",2.426
10/7/19,"83,085,960,000",2.426
10/8/19,"83,085,960,000",2.426
10/9/19,"83,085,960,000",2.426
10/10/19,"83,085,960,000",2.426
10/11/19,"83,085,960,000",2.426
10/12/19,"83,085,960,000",2.426
10/13/19,"83,085,960,000",2.426
10/14/19,"83,085,960,000",2.426
10/15/19,"83,085,960,000",2.426
10/16/19,"83,085,960,000",2.426
10/17/19,"83,085,960,000",2.426
10/18/19,"83,085,960,000",2.426
10/19/19,"83,085,960,000",2.426
10/20/19,"83,085,960,000",2.426
10/21/19,"83,085,960,000",2.426
10/22/19,"83,085,960,000",2.426
10/23/19,"83,085,960,000",2.426
10/24/19,"83,085,960,000",2.426
10/25/19,"83,085,960,000",2.426
10/26/19,"83,085,960,000",2.426
10/27/19,"83,085,960,000",2.426
10/28/19,"83,085,960,000",2.426
10/29/19,"83,085,960,000",2.426
10/30/19,"83,085,960,000",2.426
10/31/19,"83,085,960,000",2.426
11/1/19,"83,085,960,000",2.426
11/2/19,"83,085,960,000",2.426
11/3/19,"83,085,960,000",2.426
11/4/19,"83,085,960,000",2.426
11/5/19,"83,085,960,000",2.426
11/6/19,"83,085,960,000",2.426
11/7/19,"83,085,960,000",2.426
11/8/19,"83,085,960,000",2.426
11/9/19,"83,085,960,000",2.426
11/10/19,"83,085,960,000",2.426
11/11/19,"83,085,960,000",2.426
11/12/19,"83,085,960,000",2.426
11/13/19,"83,085,960,000",2.426
11/14/19,"83,085,960,000",2.426
11/15/19,"83,085,960,000",2.426
11/16/19,"83,085,960,000",2.426
11/17/19,"83,085,960,000",2.426
11/18/19,"83,085,960,000",2.426
11/19/19,"83,085,960,000",2.426
11/20/19,"83,085,960,000",2.426
11/21/19,"83,085,960,000",2.426
11/22/19,"83,085,960,000",2.426
11/23/19,"83,085,960,000",2.426
11/24/19,"83,085,960,000",2.426
11/25/19,"83,085,960,000",2.426
11/26/19,"83,085,960,000",2.426
11/27/19,"83,085,960,000",2.426
11/28/19,"83,085,960,000",2.426
11/29/19,"83,085,960,000",2.426
11/30/19,"83,085,960,000",2.426
12/1/19,"83,085,960,000",2.426
12/2/19,"83,085,960,000",2.426
12/3/19,"83,085,960,000",2.426
12/4/19,"83,085,960,000",2.426
12/5/19,"83,085,960,000",2.426
12/6/19,"83,085,960,000",2.426
12/7/19,"83,085,960,000",2.426
12/8/19,"83,085,960,000",2.426
12/9/19,"83,085,960,000",2.426
12/10/19,"83,085,960,000",2.426
12/11/19,"83,085,960,000",2.426
12/12/19,"83,085,960,000",2.426
12/13/19,"83,085,960,000",2.426
12/14/19,"83,085,960,000",2.426
12/15/19,"83,085,960,000",2.426
12/16/19,"83,085,960,000",2.426
12/17/19,"83,085,960,000",2.426
12/18/19,"83,085,960,000",2.426
12/19/19,"83,085,960,000",2.426
12/20/19,"83,085,960,000",2.426
12/21/19,"83,085,960,000",2.426
12/22/19,"83,085,960,000",2.426
12/23/19,"83,085,960,000",2.426
12/24/19,"83,085,960,000",2.426
12/25/19,"83,085,960,000",2.426
12/26/19,"83,085,960,000",2.426
12/27/19,"83,085,960,000",2.426
12/28/19,"83,085,960,000",2.426
12/29/19,"83,085,960,000",2.426
12/30/19,"83,085,960,000",2.426
12/31/19,"118,416,240,000",3.236
1/1/20,"118,416,240,000",3.236
1/2/20,"118,416,240,000",3.236
1/3/20,"118,416,240,000",3.236
1/4/20,"118,416,240,000",3.236
1/5/20,"118,416,240,000",3.236
1/6/20,"118,416,240,000",3.236
1/7/20,"118,416,240,000",3.236
1/8/20,"118,416,240,000",3.236
1/9/20,"118,416,240,000",3.236
1/10/20,"118,416,240,000",3.236
1/11/20,"118,416,240,000",3.236
1/12/20,"118,416,240,000",3.236
1/13/20,"118,416,240,000",3.236
1/14/20,"118,416,240,000",3.236
1/15/20,"118,416,240,000",3.236
1/16/20,"118,416,240,000",3.236
1/17/20,"118,416,240,000",3.236
1/18/20,"118,416,240,000",3.236
1/19/20,"118,416,240,000",3.236
1/20/20,"118,416,240,000",3.236
1/21/20,"118,416,240,000",3.236
1/22/20,"118,416,240,000",3.236
1/23/20,"118,416,240,000",3.236
1/24/20,"118,416,240,000",3.236
1/25/20,"118,416,240,000",3.236
1/26/20,"118,416,240,000",3.236
1/27/20,"118,416,240,000",3.236
1/28/20,"118,416,240,000",3.236
1/29/20,"118,416,240,000",3.236
1/30/20,"118,416,240,000",3.236
1/31/20,"118,416,240,000",3.236
2/1/20,"118,416,240,000",3.236
2/2/20,"118,416,240,000",3.236
2/3/20,"118,416,240,000",3.236
2/4/20,"118,416,240,000",3.236
2/5/20,"118,416,240,000",3.236
2/6/20,"118,416,240,000",3.236
2/7/20,"118,416,240,000",3.236
2/8/20,"118,416,240,000",3.236
2/9/20,"118,416,240,000",3.236
2/10/20,"118,416,240,000",3.236
2/11/20,"118,416,240,000",3.236
2/12/20,"118,416,240,000",3.236
2/13/20,"118,416,240,000",3.236
2/14/20,"118,416,240,000",3.236
2/15/20,"118,416,240,000",3.236
2/16/20,"118,416,240,000",3.236
2/17/20,"118,416,240,000",3.236
2/18/20,"118,416,240,000",3.236
2/19/20,"118,416,240,000",3.236
2/20/20,"118,416,240,000",3.236
2/21/20,"118,416,240,000",3.236
2/22/20,"118,416,240,000",3.236
2/23/20,"118,416,240,000",3.236
2/24/20,"118,416,240,000",3.236
2/25/20,"118,416,240,000",3.236
2/26/20,"118,416,240,000",3.236
2/27/20,"118,416,240,000",3.236
2/28/20,"118,416,240,000",3.236
2/29/20,"118,416,240,000",3.236
3/1/20,"118,416,240,000",3.236
3/2/20,"118,416,240,000",3.236
3/3/20,"118,416,240,000",3.236
3/4/20,"118,416,240,000",3.236
3/5/20,"118,416,240,000",3.236
3/6/20,"118,416,240,000",3.236
3/7/20,"118,416,240,000",3.236
3/8/20,"118,416,240,000",3.236
3/9/20,"118,416,240,000",3.236
3/10/20,"118,416,240,000",3.236
3/11/20,"118,416,240,000",3.236
3/12/20,"118,416,240,000",3.236
3/13/20,"118,416,240,000",3.236
3/14/20,"118,416,240,000",3.236
3/15/20,"118,416,240,000",3.236
3/16/20,"118,416,240,000",3.236
3/17/20,"118,416,240,000",3.236
3/18/20,"118,416,240,000",3.236
3/19/20,"118,416,240,000",3.236
3/20/20,"118,416,240,000",3.236
3/21/20,"118,416,240,000",3.236
3/22/20,"118,416,240,000",3.236
3/23/20,"118,416,240,000",3.236
3/24/20,"118,416,240,000",3.236
3/25/20,"118,416,240,000",3.236
3/26/20,"118,416,240,000",3.236
3/27/20,"118,416,240,000",3.236
3/28/20,"118,416,240,000",3.236
3/29/20,"118,416,240,000",3.236
3/30/20,"118,416,240,000",3.236
3/31/20,"118,416,240,000",3.236
4/1/20,"118,416,240,000",3.236
4/2/20,"118,416,240,000",3.236
4/3/20,"118,416,240,000",3.236
4/4/20,"118,416,240,000",3.236
4/5/20,"118,416,240,000",3.236
4/6/20,"118,416,240,000",3.236
4/7/20,"118,416,240,000",3.236
4/8/20,"118,416,240,000",3.236
4/9/20,"118,416,240,000",3.236
4/10/20,"118,416,240,000",3.236
4/11/20,"118,416,240,000",3.236
4/12/20,"118,416,240,000",3.236
4/13/20,"118,416,240,000",3.236
4/14/20,"118,416,240,000",3.236
4/15/20,"118,416,240,000",3.236
4/16/20,"118,416,240,000",3.236
4/17/20,"118,416,240,000",3.236
4/18/20,"118,416,240,000",3.236
4/19/20,"118,416,240,000",3.236
4/20/20,"118,416,240,000",3.236
4/21/20,"118,416,240,000",3.236
4/22/20,"118,416,240,000",3.236
4/23/20,"118,416,240,000",3.236
4/24/20,"118,416,240,000",3.236
4/25/20,"118,416,240,000",3.236
4/26/20,"118,416,240,000",3.236
4/27/20,"118,416,240,000",3.236
4/28/20,"118,416,240,000",3.236
4/29/20,"118,416,240,000",3.236
4/30/20,"118,416,240,000",3.236
5/1/20,"118,416,240,000",3.236
5/2/20,"118,416,240,000",3.236
5/3/20,"118,416,240,000",3.236
5/4/20,"118,416,240,000",3.236
5/5/20,"118,416,240,000",3.236
5/6/20,"118,416,240,000",3.236
5/7/20,"118,416,240,000",3.236
5/8/20,"118,416,240,000",3.236
5/9/20,"118,416,240,000",3.236
5/10/20,"118,416,240,000",3.236
5/11/20,"118,416,240,000",3.236
5/12/20,"118,416,240,000",3.236
5/13/20,"118,416,240,000",3.236
5/14/20,"118,416,240,000",3.236
5/15/20,"118,416,240,000",3.236
5/16/20,"118,416,240,000",3.236
5/17/20,"118,416,240,000",3.236
5/18/20,"118,416,240,000",3.236
5/19/20,"118,416,240,000",3.236
5/20/20,"118,416,240,000",3.236
5/21/20,"118,416,240,000",3.236
5/22/20,"118,416,240,000",3.236
5/23/20,"118,416,240,000",3.236
5/24/20,"118,416,240,000",3.236
5/25/20,"118,416,240,000",3.236
5/26/20,"118,416,240,000",3.236
5/27/20,"118,416,240,000",3.236
5/28/20,"118,416,240,000",3.236
5/29/20,"118,416,240,000",3.236
5/30/20,"118,416,240,000",3.236
5/31/20,"118,416,240,000",3.236
6/1/20,"118,416,240,000",3.236
6/2/20,"118,416,240,000",3.236
6/3/20,"118,416,240,000",3.236
6/4/20,"118,416,240,000",3.236
6/5/20,"118,416,240,000",3.236
6/6/20,"118,416,240,000",3.236
6/7/20,"118,416,240,000",3.236
6/8/20,"118,416,240,000",3.236
6/9/20,"118,416,240,000",3.236
6/10/20,"118,416,240,000",3.236
6/11/20,"118,416,240,000",3.236
6/12/20,"118,416,240,000",3.236
6/13/20,"118,416,240,000",3.236
6/14/20,"118,416,240,000",3.236
6/15/20,"118,416,240,000",3.236
6/16/20,"118,416,240,000",3.236
6/17/20,"118,416,240,000",3.236
6/18/20,"118,416,240,000",3.236
6/19/20,"118,416,240,000",3.236
6/20/20,"118,416,240,000",3.236
6/21/20,"118,416,240,000",3.236
6/22/20,"118,416,240,000",3.236
6/23/20,"118,416,240,000",3.236
6/24/20,"118,416,240,000",3.236
6/25/20,"118,416,240,000",3.236
6/26/20,"118,416,240,000",3.236
6/27/20,"118,416,240,000",3.236
6/28/20,"118,416,240,000",3.236
6/29/20,"118,416,240,000",3.236
6/30/20,"118,416,240,000",3.236
7/1/20,"118,416,240,000",3.236
7/2/20,"118,416,240,000",3.236
7/3/20,"118,416,240,000",3.236
7/4/20,"118,416,240,000",3.236
7/5/20,"118,416,240,000",3.236
7/6/20,"118,416,240,000",3.236
7/7/20,"118,416,240,000",3.236
7/8/20,"118,416,240,000",3.236
7/9/20,"118,416,240,000",3.236
7/10/20,"118,416,240,000",3.236
7/11/20,"118,416,240,000",3.236
7/12/20,"118,416,240,000",3.236
7/13/20,"118,416,240,000",3.236
7/14/20,"118,416,240,000",3.236
7/15/20,"118,416,240,000",3.236
7/16/20,"118,416,240,000",3.236
7/17/20,"118,416,240,000",3.236
7/18/20,"118,416,240,000",3.236
7/19/20,"118,416,240,000",3.236
7/20/20,"118,416,240,000",3.236
7/21/20,"118,416,240,000",3.236
7/22/20,"118,416,240,000",3.236
7/23/20,"118,416,240,000",3.236
7/24/20,"118,416,240,000",3.236
7/25/20,"118,416,240,000",3.236
7/26/20,"118,416,240,000",3.236
7/27/20,"118,416,240,000",3.236
7/28/20,"118,416,240,000",3.236
7/29/20,"118,416,240,000",3.236
7/30/20,"118,416,240,000",3.236
7/31/20,"118,416,240,000",3.236
8/1/20,"118,416,240,000",3.236
8/2/20,"118,416,240,000",3.236
8/3/20,"118,416,240,000",3.236
8/4/20,"118,416,240,000",3.236
8/5/20,"118,416,240,000",3.236
8/6/20,"118,416,240,000",3.236
8/7/20,"118,416,240,000",3.236
8/8/20,"118,416,240,000",3.236
8/9/20,"118,416,240,000",3.236
8/10/20,"118,416,240,000",3.236
8/11/20,"118,416,240,000",3.236
8/12/20,"118,416,240,000",3.236
8/13/20,"118,416,240,000",3.236
8/14/20,"118,416,240,000",3.236
8/15/20,"118,416,240,000",3.236
8/16/20,"118,416,240,000",3.236
8/17/20,"118,416,240,000",3.236
8/18/20,"118,416,240,000",3.236
8/19/20,"118,416,240,000",3.236
8/20/20,"118,416,240,000",3.236
8/21/20,"118,416,240,000",3.236
8/22/20,"118,416,240,000",3.236
8/23/20,"118,416,240,000",3.236
8/24/20,"118,416,240,000",3.236
8/25/20,"118,416,240,000",3.236
8/26/20,"118,416,240,000",3.236
8/27/20,"118,416,240,000",3.236
8/28/20,"118,416,240,000",3.236
8/29/20,"118,416,240,000",3.236
8/30/20,"118,416,240,000",3.236
8/31/20,"118,416,240,000",3.236
9/1/20,"118,416,240,000",3.236
9/2/20,"118,416,240,000",3.236
9/3/20,"118,416,240,000",3.236
9/4/20,"118,416,240,000",3.236
9/5/20,"118,416,240,000",3.236
9/6/20,"118,416,240,000",3.236
9/7/20,"118,416,240,000",3.236
9/8/20,"118,416,240,000",3.236
9/9/20,"118,416,240,000",3.236
9/10/20,"118,416,240,000",3.236
9/11/20,"118,416,240,000",3.236
9/12/20,"118,416,240,000",3.236
9/13/20,"118,416,240,000",3.236
9/14/20,"118,416,240,000",3.236
9/15/20,"118,416,240,000",3.236
9/16/20,"118,416,240,000",3.236
9/17/20,"118,416,240,000",3.236
9/18/20,"118,416,240,000",3.236
9/19/20,"118,416,240,000",3.236
9/20/20,"118,416,240,000",3.236
9/21/20,"118,416,240,000",3.236
9/22/20,"118,416,240,000",3.236
9/23/20,"118,416,240,000",3.236
9/24/20,"118,416,240,000",3.236
9/25/20,"118,416,240,000",3.236
9/26/20,"118,416,240,000",3.236
9/27/20,"118,416,240,000",3.236
9/28/20,"118,416,240,000",3.236
9/29/20,"118,416,240,000",3.236
9/30/20,"118,416,240,000",3.236
10/1/20,"118,416,240,000",3.236
10/2/20,"118,416,240,000",3.236
10/3/20,"118,416,240,000",3.236
10/4/20,"118,416,240,000",3.236
10/5/20,"118,416,240,000",3.236
10/6/20,"118,416,240,000",3.236
10/7/20,"118,416,240,000",3.236
10/8/20,"118,416,240,000",3.236
10/9/20,"118,416,240,000",3.236
10/10/20,"118,416,240,000",3.236
10/11/20,"118,416,240,000",3.236
10/12/20,"118,416,240,000",3.236
10/13/20,"118,416,240,000",3.236
10/14/20,"118,416,240,000",3.236
10/15/20,"118,416,240,000",3.236
10/16/20,"118,416,240,000",3.236
10/17/20,"118,416,240,000",3.236
10/18/20,"118,416,240,000",3.236
10/19/20,"118,416,240,000",3.236
10/20/20,"118,416,240,000",3.236
10/21/20,"118,416,240,000",3.236
10/22/20,"118,416,240,000",3.236
10/23/20,"118,416,240,000",3.236
10/24/20,"118,416,240,000",3.236
10/25/20,"118,416,240,000",3.236
10/26/20,"118,416,240,000",3.236
10/27/20,"118,416,240,000",3.236
10/28/20,"118,416,240,000",3.236
10/29/20,"118,416,240,000",3.236
10/30/20,"118,416,240,000",3.236
10/31/20,"118,416,240,000",3.236
11/1/20,"118,416,240,000",3.236
11/2/20,"118,416,240,000",3.236
11/3/20,"118,416,240,000",3.236
11/4/20,"118,416,240,000",3.236
11/5/20,"118,416,240,000",3.236
11/6/20,"118,416,240,000",3.236
11/7/20,"118,416,240,000",3.236
11/8/20,"118,416,240,000",3.236
11/9/20,"118,416,240,000",3.236
11/10/20,"118,416,240,000",3.236
11/11/20,"118,416,240,000",3.236
11/12/20,"118,416,240,000",3.236
11/13/20,"118,416,240,000",3.236
11/14/20,"118,416,240,000",3.236
11/15/20,"118,416,240,000",3.236
11/16/20,"118,416,240,000",3.236
11/17/20,"118,416,240,000",3.236
11/18/20,"118,416,240,000",3.236
11/19/20,"118,416,240,000",3.236
11/20/20,"118,416,240,000",3.236
11/21/20,"118,416,240,000",3.236
11/22/20,"118,416,240,000",3.236
11/23/20,"118,416,240,000",3.236
11/24/20,"118,416,240,000",3.236
11/25/20,"118,416,240,000",3.236
11/26/20,"118,416,240,000",3.236
11/27/20,"118,416,240,000",3.236
11/28/20,"118,416,240,000",3.236
11/29/20,"118,416,240,000",3.236
11/30/20,"118,416,240,000",3.236
12/1/20,"118,416,240,000",3.236
12/2/20,"118,416,240,000",3.236
12/3/20,"118,416,240,000",3.236
12/4/20,"118,416,240,000",3.236
12/5/20,"118,416,240,000",3.236
12/6/20,"118,416,240,000",3.236
12/7/20,"118,416,240,000",3.236
12/8/20,"118,416,240,000",3.236
12/9/20,"118,416,240,000",3.236
12/10/20,"118,416,240,000",3.236
12/11/20,"118,416,240,000",3.236
12/12/20,"118,416,240,000",3.236
12/13/20,"118,416,240,000",3.236
12/14/20,"118,416,240,000",3.236
12/15/20,"118,416,240,000",3.236
12/16/20,"118,416,240,000",3.236
12/17/20,"118,416,240,000",3.236
12/18/20,"118,416,240,000",3.236
12/19/20,"118,416,240,000",3.236
12/20/20,"118,416,240,000",3.236
12/21/20,"118,416,240,000",3.236
12/22/20,"118,416,240,000",3.236
12/23/20,"118,416,240,000",3.236
12/24/20,"118,416,240,000",3.236
12/25/20,"118,416,240,000",3.236
12/26/20,"118,416,240,000",3.236
12/27/20,"118,416,240,000",3.236
12/28/20,"118,416,240,000",3.236
12/29/20,"118,416,240,000",3.236
12/30/20,"118,416,240,000",3.236
12/31/20,"151,214,000,000",4.055
1/1/21,"151,214,000,000",4.055