Date,Size,P/B RATIO,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/14,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/15,"502,645,380",1.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/15,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/16,"796,144,800",1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,
