Date,Size,P/B RATIO,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/31/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/9/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/16/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/17,"1,313,089,012",2.798,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
