Date,Size,P/B RATIO,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/18,"1,045,709,082",2.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/18,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
