Date,Size,P/B RATIO,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/19,"1,142,118,690",1.959,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/19,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/1/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/6/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/13/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/15/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/16/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/17/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/19/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/20/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/23/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/24/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/27/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/29/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/1/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/3/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/7/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/8/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/11/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/12/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/19/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/22/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/23/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/27/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/28/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/29/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/1/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/6/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/8/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/9/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/13/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/15/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/18/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/19/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/22/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/20,"1,628,505,840",2.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
