Date,Size,P/B RATIO,,,,,
8/30/16,"112,110,920,000",3.386,,,,,
8/31/16,"112,110,920,000",3.386,,,,,
9/1/16,"112,110,920,000",3.386,,,,,
9/2/16,"112,110,920,000",3.386,,,,,
9/5/16,"112,110,920,000",3.386,,,,,
9/6/16,"112,110,920,000",3.386,,,,,
9/7/16,"112,110,920,000",3.386,,,,,
9/8/16,"112,110,920,000",3.386,,,,,
9/9/16,"112,110,920,000",3.386,,,,,
9/12/16,"112,110,920,000",3.386,,,,,
9/13/16,"112,110,920,000",3.386,,,,,
9/14/16,"112,110,920,000",3.386,,,,,
9/15/16,"112,110,920,000",3.386,,,,,
9/16/16,"112,110,920,000",3.386,,,,,
9/19/16,"112,110,920,000",3.386,,,,,
9/20/16,"112,110,920,000",3.386,,,,,
9/21/16,"112,110,920,000",3.386,,,,,
9/22/16,"112,110,920,000",3.386,,,,,
9/23/16,"112,110,920,000",3.386,,,,,
9/26/16,"112,110,920,000",3.386,,,,,
9/27/16,"112,110,920,000",3.386,,,,,
9/28/16,"112,110,920,000",3.386,,,,,
9/29/16,"112,110,920,000",3.386,,,,,
9/30/16,"112,110,920,000",3.386,,,,,
10/3/16,"112,110,920,000",3.386,,,,,
10/4/16,"112,110,920,000",3.386,,,,,
10/5/16,"112,110,920,000",3.386,,,,,
10/6/16,"112,110,920,000",3.386,,,,,
10/7/16,"112,110,920,000",3.386,,,,,
10/10/16,"112,110,920,000",3.386,,,,,
10/11/16,"112,110,920,000",3.386,,,,,
10/12/16,"112,110,920,000",3.386,,,,,
10/13/16,"112,110,920,000",3.386,,,,,
10/14/16,"112,110,920,000",3.386,,,,,
10/17/16,"112,110,920,000",3.386,,,,,
10/18/16,"112,110,920,000",3.386,,,,,
10/19/16,"112,110,920,000",3.386,,,,,
10/20/16,"112,110,920,000",3.386,,,,,
10/21/16,"112,110,920,000",3.386,,,,,
10/24/16,"112,110,920,000",3.386,,,,,
10/25/16,"112,110,920,000",3.386,,,,,
10/26/16,"112,110,920,000",3.386,,,,,
10/27/16,"112,110,920,000",3.386,,,,,
10/28/16,"112,110,920,000",3.386,,,,,
10/31/16,"112,110,920,000",3.386,,,,,
11/1/16,"112,110,920,000",3.386,,,,,
11/2/16,"112,110,920,000",3.386,,,,,
11/3/16,"112,110,920,000",3.386,,,,,
11/4/16,"112,110,920,000",3.386,,,,,
11/7/16,"112,110,920,000",3.386,,,,,
11/8/16,"112,110,920,000",3.386,,,,,
11/9/16,"112,110,920,000",3.386,,,,,
11/10/16,"112,110,920,000",3.386,,,,,
11/11/16,"112,110,920,000",3.386,,,,,
11/14/16,"112,110,920,000",3.386,,,,,
11/15/16,"112,110,920,000",3.386,,,,,
11/16/16,"112,110,920,000",3.386,,,,,
11/17/16,"112,110,920,000",3.386,,,,,
11/18/16,"112,110,920,000",3.386,,,,,
11/21/16,"112,110,920,000",3.386,,,,,
11/22/16,"112,110,920,000",3.386,,,,,
11/23/16,"112,110,920,000",3.386,,,,,
11/24/16,"112,110,920,000",3.386,,,,,
11/25/16,"112,110,920,000",3.386,,,,,
11/28/16,"112,110,920,000",3.386,,,,,
11/29/16,"112,110,920,000",3.386,,,,,
11/30/16,"112,110,920,000",3.386,,,,,
12/1/16,"112,110,920,000",3.386,,,,,
12/2/16,"112,110,920,000",3.386,,,,,
12/5/16,"112,110,920,000",3.386,,,,,
12/6/16,"112,110,920,000",3.386,,,,,
12/7/16,"112,110,920,000",3.386,,,,,
12/8/16,"112,110,920,000",3.386,,,,,
12/9/16,"112,110,920,000",3.386,,,,,
12/12/16,"112,110,920,000",3.386,,,,,
12/13/16,"112,110,920,000",3.386,,,,,
12/14/16,"112,110,920,000",3.386,,,,,
12/15/16,"112,110,920,000",3.386,,,,,
12/16/16,"112,110,920,000",3.386,,,,,
12/19/16,"112,110,920,000",3.386,,,,,
12/20/16,"112,110,920,000",3.386,,,,,
12/21/16,"112,110,920,000",3.386,,,,,
12/22/16,"112,110,920,000",3.386,,,,,
12/23/16,"112,110,920,000",3.386,,,,,
12/26/16,"112,110,920,000",3.386,,,,,
12/27/16,"112,110,920,000",3.386,,,,,
12/28/16,"112,110,920,000",3.386,,,,,
12/29/16,"112,110,920,000",3.386,,,,,
12/30/16,"112,110,920,000",3.386,,,,,
1/2/17,"152,328,667,848",4.046,,,,,
1/3/17,"152,328,667,848",4.046,,,,,
1/4/17,"152,328,667,848",4.046,,,,,
1/5/17,"152,328,667,848",4.046,,,,,
1/6/17,"152,328,667,848",4.046,,,,,
1/9/17,"152,328,667,848",4.046,,,,,
1/10/17,"152,328,667,848",4.046,,,,,
1/11/17,"152,328,667,848",4.046,,,,,
1/12/17,"152,328,667,848",4.046,,,,,
1/13/17,"152,328,667,848",4.046,,,,,
1/16/17,"152,328,667,848",4.046,,,,,
1/17/17,"152,328,667,848",4.046,,,,,
1/18/17,"152,328,667,848",4.046,,,,,
1/19/17,"152,328,667,848",4.046,,,,,
1/20/17,"152,328,667,848",4.046,,,,,
1/23/17,"152,328,667,848",4.046,,,,,
1/24/17,"152,328,667,848",4.046,,,,,
1/25/17,"152,328,667,848",4.046,,,,,
1/26/17,"152,328,667,848",4.046,,,,,
1/27/17,"152,328,667,848",4.046,,,,,
1/30/17,"152,328,667,848",4.046,,,,,
1/31/17,"152,328,667,848",4.046,,,,,
2/1/17,"152,328,667,848",4.046,,,,,
2/2/17,"152,328,667,848",4.046,,,,,
2/3/17,"152,328,667,848",4.046,,,,,
2/6/17,"152,328,667,848",4.046,,,,,
2/7/17,"152,328,667,848",4.046,,,,,
2/8/17,"152,328,667,848",4.046,,,,,
2/9/17,"152,328,667,848",4.046,,,,,
2/10/17,"152,328,667,848",4.046,,,,,
2/13/17,"152,328,667,848",4.046,,,,,
2/14/17,"152,328,667,848",4.046,,,,,
2/15/17,"152,328,667,848",4.046,,,,,
2/16/17,"152,328,667,848",4.046,,,,,
2/17/17,"152,328,667,848",4.046,,,,,
2/20/17,"152,328,667,848",4.046,,,,,
2/21/17,"152,328,667,848",4.046,,,,,
2/22/17,"152,328,667,848",4.046,,,,,
2/23/17,"152,328,667,848",4.046,,,,,
2/24/17,"152,328,667,848",4.046,,,,,
2/27/17,"152,328,667,848",4.046,,,,,
2/28/17,"152,328,667,848",4.046,,,,,
3/1/17,"152,328,667,848",4.046,,,,,
3/2/17,"152,328,667,848",4.046,,,,,
3/3/17,"152,328,667,848",4.046,,,,,
3/6/17,"152,328,667,848",4.046,,,,,
3/7/17,"152,328,667,848",4.046,,,,,
3/8/17,"152,328,667,848",4.046,,,,,
3/9/17,"152,328,667,848",4.046,,,,,
3/10/17,"152,328,667,848",4.046,,,,,
3/13/17,"152,328,667,848",4.046,,,,,
3/14/17,"152,328,667,848",4.046,,,,,
3/15/17,"152,328,667,848",4.046,,,,,
3/16/17,"152,328,667,848",4.046,,,,,
3/17/17,"152,328,667,848",4.046,,,,,
3/20/17,"152,328,667,848",4.046,,,,,
3/21/17,"152,328,667,848",4.046,,,,,
3/22/17,"152,328,667,848",4.046,,,,,
3/23/17,"152,328,667,848",4.046,,,,,
3/24/17,"152,328,667,848",4.046,,,,,
3/27/17,"152,328,667,848",4.046,,,,,
3/28/17,"152,328,667,848",4.046,,,,,
3/29/17,"152,328,667,848",4.046,,,,,
3/30/17,"152,328,667,848",4.046,,,,,
3/31/17,"152,328,667,848",4.046,,,,,
4/3/17,"152,328,667,848",4.046,,,,,
4/4/17,"152,328,667,848",4.046,,,,,
4/5/17,"152,328,667,848",4.046,,,,,
4/6/17,"152,328,667,848",4.046,,,,,
4/7/17,"152,328,667,848",4.046,,,,,
4/10/17,"152,328,667,848",4.046,,,,,
4/11/17,"152,328,667,848",4.046,,,,,
4/12/17,"152,328,667,848",4.046,,,,,
4/13/17,"152,328,667,848",4.046,,,,,
4/14/17,"152,328,667,848",4.046,,,,,
4/17/17,"152,328,667,848",4.046,,,,,
4/18/17,"152,328,667,848",4.046,,,,,
4/19/17,"152,328,667,848",4.046,,,,,
4/20/17,"152,328,667,848",4.046,,,,,
4/21/17,"152,328,667,848",4.046,,,,,
4/24/17,"152,328,667,848",4.046,,,,,
4/25/17,"152,328,667,848",4.046,,,,,
4/26/17,"152,328,667,848",4.046,,,,,
4/27/17,"152,328,667,848",4.046,,,,,
4/28/17,"152,328,667,848",4.046,,,,,
5/1/17,"152,328,667,848",4.046,,,,,
5/2/17,"152,328,667,848",4.046,,,,,
5/3/17,"152,328,667,848",4.046,,,,,
5/4/17,"152,328,667,848",4.046,,,,,
5/5/17,"152,328,667,848",4.046,,,,,
5/8/17,"152,328,667,848",4.046,,,,,
5/9/17,"152,328,667,848",4.046,,,,,
5/10/17,"152,328,667,848",4.046,,,,,
5/11/17,"152,328,667,848",4.046,,,,,
5/12/17,"152,328,667,848",4.046,,,,,
5/15/17,"152,328,667,848",4.046,,,,,
5/16/17,"152,328,667,848",4.046,,,,,
5/17/17,"152,328,667,848",4.046,,,,,
5/18/17,"152,328,667,848",4.046,,,,,
5/19/17,"152,328,667,848",4.046,,,,,
5/22/17,"152,328,667,848",4.046,,,,,
5/23/17,"152,328,667,848",4.046,,,,,
5/24/17,"152,328,667,848",4.046,,,,,
5/25/17,"152,328,667,848",4.046,,,,,
5/26/17,"152,328,667,848",4.046,,,,,
5/29/17,"152,328,667,848",4.046,,,,,
5/30/17,"152,328,667,848",4.046,,,,,
5/31/17,"152,328,667,848",4.046,,,,,
6/1/17,"152,328,667,848",4.046,,,,,
6/2/17,"152,328,667,848",4.046,,,,,
6/5/17,"152,328,667,848",4.046,,,,,
6/6/17,"152,328,667,848",4.046,,,,,
6/7/17,"152,328,667,848",4.046,,,,,
6/8/17,"152,328,667,848",4.046,,,,,
6/9/17,"152,328,667,848",4.046,,,,,
6/12/17,"152,328,667,848",4.046,,,,,
6/13/17,"152,328,667,848",4.046,,,,,
6/14/17,"152,328,667,848",4.046,,,,,
6/15/17,"152,328,667,848",4.046,,,,,
6/16/17,"152,328,667,848",4.046,,,,,
6/19/17,"152,328,667,848",4.046,,,,,
6/20/17,"152,328,667,848",4.046,,,,,
6/21/17,"152,328,667,848",4.046,,,,,
6/22/17,"152,328,667,848",4.046,,,,,
6/23/17,"152,328,667,848",4.046,,,,,
6/26/17,"152,328,667,848",4.046,,,,,
6/27/17,"152,328,667,848",4.046,,,,,
6/28/17,"152,328,667,848",4.046,,,,,
6/29/17,"152,328,667,848",4.046,,,,,
6/30/17,"152,328,667,848",4.046,,,,,
7/3/17,"152,328,667,848",4.046,,,,,
7/4/17,"152,328,667,848",4.046,,,,,
7/5/17,"152,328,667,848",4.046,,,,,
7/6/17,"152,328,667,848",4.046,,,,,
7/7/17,"152,328,667,848",4.046,,,,,
7/10/17,"152,328,667,848",4.046,,,,,
7/11/17,"152,328,667,848",4.046,,,,,
7/12/17,"152,328,667,848",4.046,,,,,
7/13/17,"152,328,667,848",4.046,,,,,
7/14/17,"152,328,667,848",4.046,,,,,
7/17/17,"152,328,667,848",4.046,,,,,
7/18/17,"152,328,667,848",4.046,,,,,
7/19/17,"152,328,667,848",4.046,,,,,
7/20/17,"152,328,667,848",4.046,,,,,
7/21/17,"152,328,667,848",4.046,,,,,
7/24/17,"152,328,667,848",4.046,,,,,
7/25/17,"152,328,667,848",4.046,,,,,
7/26/17,"152,328,667,848",4.046,,,,,
7/27/17,"152,328,667,848",4.046,,,,,
7/28/17,"152,328,667,848",4.046,,,,,
7/31/17,"152,328,667,848",4.046,,,,,
8/1/17,"152,328,667,848",4.046,,,,,
8/2/17,"152,328,667,848",4.046,,,,,
8/3/17,"152,328,667,848",4.046,,,,,
8/4/17,"152,328,667,848",4.046,,,,,
8/7/17,"152,328,667,848",4.046,,,,,
8/8/17,"152,328,667,848",4.046,,,,,
8/9/17,"152,328,667,848",4.046,,,,,
8/10/17,"152,328,667,848",4.046,,,,,
8/11/17,"152,328,667,848",4.046,,,,,
8/14/17,"152,328,667,848",4.046,,,,,
8/15/17,"152,328,667,848",4.046,,,,,
8/16/17,"152,328,667,848",4.046,,,,,
8/17/17,"152,328,667,848",4.046,,,,,
8/18/17,"152,328,667,848",4.046,,,,,
8/21/17,"152,328,667,848",4.046,,,,,
8/22/17,"152,328,667,848",4.046,,,,,
8/23/17,"152,328,667,848",4.046,,,,,
8/24/17,"152,328,667,848",4.046,,,,,
8/25/17,"152,328,667,848",4.046,,,,,
8/28/17,"152,328,667,848",4.046,,,,,
8/29/17,"152,328,667,848",4.046,,,,,
8/30/17,"152,328,667,848",4.046,,,,,
8/31/17,"152,328,667,848",4.046,,,,,
9/1/17,"152,328,667,848",4.046,,,,,
9/4/17,"152,328,667,848",4.046,,,,,
9/5/17,"152,328,667,848",4.046,,,,,
9/6/17,"152,328,667,848",4.046,,,,,
9/7/17,"152,328,667,848",4.046,,,,,
9/8/17,"152,328,667,848",4.046,,,,,
9/11/17,"152,328,667,848",4.046,,,,,
9/12/17,"152,328,667,848",4.046,,,,,
9/13/17,"152,328,667,848",4.046,,,,,
9/14/17,"152,328,667,848",4.046,,,,,
9/15/17,"152,328,667,848",4.046,,,,,
9/18/17,"152,328,667,848",4.046,,,,,
9/19/17,"152,328,667,848",4.046,,,,,
9/20/17,"152,328,667,848",4.046,,,,,
9/21/17,"152,328,667,848",4.046,,,,,
9/22/17,"152,328,667,848",4.046,,,,,
9/25/17,"152,328,667,848",4.046,,,,,
9/26/17,"152,328,667,848",4.046,,,,,
9/27/17,"152,328,667,848",4.046,,,,,
9/28/17,"152,328,667,848",4.046,,,,,
9/29/17,"152,328,667,848",4.046,,,,,
10/2/17,"152,328,667,848",4.046,,,,,
10/3/17,"152,328,667,848",4.046,,,,,
10/4/17,"152,328,667,848",4.046,,,,,
10/5/17,"152,328,667,848",4.046,,,,,
10/6/17,"152,328,667,848",4.046,,,,,
10/9/17,"152,328,667,848",4.046,,,,,
10/10/17,"152,328,667,848",4.046,,,,,
10/11/17,"152,328,667,848",4.046,,,,,
10/12/17,"152,328,667,848",4.046,,,,,
10/13/17,"152,328,667,848",4.046,,,,,
10/16/17,"152,328,667,848",4.046,,,,,
10/17/17,"152,328,667,848",4.046,,,,,
10/18/17,"152,328,667,848",4.046,,,,,
10/19/17,"152,328,667,848",4.046,,,,,
10/20/17,"152,328,667,848",4.046,,,,,
10/23/17,"152,328,667,848",4.046,,,,,
10/24/17,"152,328,667,848",4.046,,,,,
10/25/17,"152,328,667,848",4.046,,,,,
10/26/17,"152,328,667,848",4.046,,,,,
10/27/17,"152,328,667,848",4.046,,,,,
10/30/17,"152,328,667,848",4.046,,,,,
10/31/17,"152,328,667,848",4.046,,,,,
11/1/17,"152,328,667,848",4.046,,,,,
11/2/17,"152,328,667,848",4.046,,,,,
11/3/17,"152,328,667,848",4.046,,,,,
11/6/17,"152,328,667,848",4.046,,,,,
11/7/17,"152,328,667,848",4.046,,,,,
11/8/17,"152,328,667,848",4.046,,,,,
11/9/17,"152,328,667,848",4.046,,,,,
11/10/17,"152,328,667,848",4.046,,,,,
11/13/17,"152,328,667,848",4.046,,,,,
11/14/17,"152,328,667,848",4.046,,,,,
11/15/17,"152,328,667,848",4.046,,,,,
11/16/17,"152,328,667,848",4.046,,,,,
11/17/17,"152,328,667,848",4.046,,,,,
11/20/17,"152,328,667,848",4.046,,,,,
11/21/17,"152,328,667,848",4.046,,,,,
11/22/17,"152,328,667,848",4.046,,,,,
11/23/17,"152,328,667,848",4.046,,,,,
11/24/17,"152,328,667,848",4.046,,,,,
11/27/17,"152,328,667,848",4.046,,,,,
11/28/17,"152,328,667,848",4.046,,,,,
11/29/17,"152,328,667,848",4.046,,,,,
11/30/17,"152,328,667,848",4.046,,,,,
12/1/17,"152,328,667,848",4.046,,,,,
12/4/17,"152,328,667,848",4.046,,,,,
12/5/17,"152,328,667,848",4.046,,,,,
12/6/17,"152,328,667,848",4.046,,,,,
12/7/17,"152,328,667,848",4.046,,,,,
12/8/17,"152,328,667,848",4.046,,,,,
12/11/17,"152,328,667,848",4.046,,,,,
12/12/17,"152,328,667,848",4.046,,,,,
12/13/17,"152,328,667,848",4.046,,,,,
12/14/17,"152,328,667,848",4.046,,,,,
12/15/17,"152,328,667,848",4.046,,,,,
12/18/17,"152,328,667,848",4.046,,,,,
12/19/17,"152,328,667,848",4.046,,,,,
12/20/17,"152,328,667,848",4.046,,,,,
12/21/17,"152,328,667,848",4.046,,,,,
12/22/17,"152,328,667,848",4.046,,,,,
12/25/17,"152,328,667,848",4.046,,,,,
12/26/17,"152,328,667,848",4.046,,,,,
12/27/17,"152,328,667,848",4.046,,,,,
12/28/17,"152,328,667,848",4.046,,,,,
12/29/17,"152,328,667,848",4.046,,,,,
1/1/18,"213,640,609,806",4.716,,,,,
1/2/18,"213,640,609,806",4.716,,,,,
1/3/18,"213,640,609,806",4.716,,,,,
1/4/18,"213,640,609,806",4.716,,,,,
1/5/18,"213,640,609,806",4.716,,,,,
1/8/18,"213,640,609,806",4.716,,,,,
1/9/18,"213,640,609,806",4.716,,,,,
1/10/18,"213,640,609,806",4.716,,,,,
1/11/18,"213,640,609,806",4.716,,,,,
1/12/18,"213,640,609,806",4.716,,,,,
1/15/18,"213,640,609,806",4.716,,,,,
1/16/18,"213,640,609,806",4.716,,,,,
1/17/18,"213,640,609,806",4.716,,,,,
1/18/18,"213,640,609,806",4.716,,,,,
1/19/18,"213,640,609,806",4.716,,,,,
1/22/18,"213,640,609,806",4.716,,,,,
1/23/18,"213,640,609,806",4.716,,,,,
1/24/18,"213,640,609,806",4.716,,,,,
1/25/18,"213,640,609,806",4.716,,,,,
1/26/18,"213,640,609,806",4.716,,,,,
1/29/18,"213,640,609,806",4.716,,,,,
1/30/18,"213,640,609,806",4.716,,,,,
1/31/18,"213,640,609,806",4.716,,,,,
2/1/18,"213,640,609,806",4.716,,,,,
2/2/18,"213,640,609,806",4.716,,,,,
2/5/18,"213,640,609,806",4.716,,,,,
2/6/18,"213,640,609,806",4.716,,,,,
2/7/18,"213,640,609,806",4.716,,,,,
2/8/18,"213,640,609,806",4.716,,,,,
2/9/18,"213,640,609,806",4.716,,,,,
2/12/18,"213,640,609,806",4.716,,,,,
2/13/18,"213,640,609,806",4.716,,,,,
2/14/18,"213,640,609,806",4.716,,,,,
2/15/18,"213,640,609,806",4.716,,,,,
2/16/18,"213,640,609,806",4.716,,,,,
2/19/18,"213,640,609,806",4.716,,,,,
2/20/18,"213,640,609,806",4.716,,,,,
2/21/18,"213,640,609,806",4.716,,,,,
2/22/18,"213,640,609,806",4.716,,,,,
2/23/18,"213,640,609,806",4.716,,,,,
2/26/18,"213,640,609,806",4.716,,,,,
2/27/18,"213,640,609,806",4.716,,,,,
2/28/18,"213,640,609,806",4.716,,,,,
3/1/18,"213,640,609,806",4.716,,,,,
3/2/18,"213,640,609,806",4.716,,,,,
3/5/18,"213,640,609,806",4.716,,,,,
3/6/18,"213,640,609,806",4.716,,,,,
3/7/18,"213,640,609,806",4.716,,,,,
3/8/18,"213,640,609,806",4.716,,,,,
3/9/18,"213,640,609,806",4.716,,,,,
3/12/18,"213,640,609,806",4.716,,,,,
3/13/18,"213,640,609,806",4.716,,,,,
3/14/18,"213,640,609,806",4.716,,,,,
3/15/18,"213,640,609,806",4.716,,,,,
3/16/18,"213,640,609,806",4.716,,,,,
3/19/18,"213,640,609,806",4.716,,,,,
3/20/18,"213,640,609,806",4.716,,,,,
3/21/18,"213,640,609,806",4.716,,,,,
3/22/18,"213,640,609,806",4.716,,,,,
3/23/18,"213,640,609,806",4.716,,,,,
3/26/18,"213,640,609,806",4.716,,,,,
3/27/18,"213,640,609,806",4.716,,,,,
3/28/18,"213,640,609,806",4.716,,,,,
3/29/18,"213,640,609,806",4.716,,,,,
3/30/18,"213,640,609,806",4.716,,,,,
4/2/18,"213,640,609,806",4.716,,,,,
4/3/18,"213,640,609,806",4.716,,,,,
4/4/18,"213,640,609,806",4.716,,,,,
4/5/18,"213,640,609,806",4.716,,,,,
4/6/18,"213,640,609,806",4.716,,,,,
4/9/18,"213,640,609,806",4.716,,,,,
4/10/18,"213,640,609,806",4.716,,,,,
4/11/18,"213,640,609,806",4.716,,,,,
4/12/18,"213,640,609,806",4.716,,,,,
4/13/18,"213,640,609,806",4.716,,,,,
4/16/18,"213,640,609,806",4.716,,,,,
4/17/18,"213,640,609,806",4.716,,,,,
4/18/18,"213,640,609,806",4.716,,,,,
