Date,Size,P/B RATIO,,,,,
4/19/18,"213,640,609,806",4.716,,,,,
4/20/18,"213,640,609,806",4.716,,,,,
4/23/18,"213,640,609,806",4.716,,,,,
4/24/18,"213,640,609,806",4.716,,,,,
4/25/18,"213,640,609,806",4.716,,,,,
4/26/18,"213,640,609,806",4.716,,,,,
4/27/18,"213,640,609,806",4.716,,,,,
4/30/18,"213,640,609,806",4.716,,,,,
5/1/18,"213,640,609,806",4.716,,,,,
5/2/18,"213,640,609,806",4.716,,,,,
5/3/18,"213,640,609,806",4.716,,,,,
5/4/18,"213,640,609,806",4.716,,,,,
5/7/18,"213,640,609,806",4.716,,,,,
5/8/18,"213,640,609,806",4.716,,,,,
5/9/18,"213,640,609,806",4.716,,,,,
5/10/18,"213,640,609,806",4.716,,,,,
5/11/18,"213,640,609,806",4.716,,,,,
5/14/18,"213,640,609,806",4.716,,,,,
5/15/18,"213,640,609,806",4.716,,,,,
5/16/18,"213,640,609,806",4.716,,,,,
5/17/18,"213,640,609,806",4.716,,,,,
5/18/18,"213,640,609,806",4.716,,,,,
5/21/18,"213,640,609,806",4.716,,,,,
5/22/18,"213,640,609,806",4.716,,,,,
5/23/18,"213,640,609,806",4.716,,,,,
5/24/18,"213,640,609,806",4.716,,,,,
5/25/18,"213,640,609,806",4.716,,,,,
5/28/18,"213,640,609,806",4.716,,,,,
5/29/18,"213,640,609,806",4.716,,,,,
5/30/18,"213,640,609,806",4.716,,,,,
5/31/18,"213,640,609,806",4.716,,,,,
6/1/18,"213,640,609,806",4.716,,,,,
6/4/18,"213,640,609,806",4.716,,,,,
6/5/18,"213,640,609,806",4.716,,,,,
6/6/18,"213,640,609,806",4.716,,,,,
6/7/18,"213,640,609,806",4.716,,,,,
6/8/18,"213,640,609,806",4.716,,,,,
6/11/18,"213,640,609,806",4.716,,,,,
6/12/18,"213,640,609,806",4.716,,,,,
6/13/18,"213,640,609,806",4.716,,,,,
6/14/18,"213,640,609,806",4.716,,,,,
6/15/18,"213,640,609,806",4.716,,,,,
6/18/18,"213,640,609,806",4.716,,,,,
6/19/18,"213,640,609,806",4.716,,,,,
6/20/18,"213,640,609,806",4.716,,,,,
6/21/18,"213,640,609,806",4.716,,,,,
6/22/18,"213,640,609,806",4.716,,,,,
6/25/18,"213,640,609,806",4.716,,,,,
6/26/18,"213,640,609,806",4.716,,,,,
6/27/18,"213,640,609,806",4.716,,,,,
6/28/18,"213,640,609,806",4.716,,,,,
6/29/18,"213,640,609,806",4.716,,,,,
7/2/18,"213,640,609,806",4.716,,,,,
7/3/18,"213,640,609,806",4.716,,,,,
7/4/18,"213,640,609,806",4.716,,,,,
7/5/18,"213,640,609,806",4.716,,,,,
7/6/18,"213,640,609,806",4.716,,,,,
7/9/18,"213,640,609,806",4.716,,,,,
7/10/18,"213,640,609,806",4.716,,,,,
7/11/18,"213,640,609,806",4.716,,,,,
7/12/18,"213,640,609,806",4.716,,,,,
7/13/18,"213,640,609,806",4.716,,,,,
7/16/18,"213,640,609,806",4.716,,,,,
7/17/18,"213,640,609,806",4.716,,,,,
7/18/18,"213,640,609,806",4.716,,,,,
7/19/18,"213,640,609,806",4.716,,,,,
7/20/18,"213,640,609,806",4.716,,,,,
7/23/18,"213,640,609,806",4.716,,,,,
7/24/18,"213,640,609,806",4.716,,,,,
7/25/18,"213,640,609,806",4.716,,,,,
7/26/18,"213,640,609,806",4.716,,,,,
7/27/18,"213,640,609,806",4.716,,,,,
7/30/18,"213,640,609,806",4.716,,,,,
7/31/18,"213,640,609,806",4.716,,,,,
8/1/18,"213,640,609,806",4.716,,,,,
8/2/18,"213,640,609,806",4.716,,,,,
8/3/18,"213,640,609,806",4.716,,,,,
8/6/18,"213,640,609,806",4.716,,,,,
8/7/18,"213,640,609,806",4.716,,,,,
8/8/18,"213,640,609,806",4.716,,,,,
8/9/18,"213,640,609,806",4.716,,,,,
8/10/18,"213,640,609,806",4.716,,,,,
8/13/18,"213,640,609,806",4.716,,,,,
8/14/18,"213,640,609,806",4.716,,,,,
8/15/18,"213,640,609,806",4.716,,,,,
8/16/18,"213,640,609,806",4.716,,,,,
8/17/18,"213,640,609,806",4.716,,,,,
8/20/18,"213,640,609,806",4.716,,,,,
8/21/18,"213,640,609,806",4.716,,,,,
8/22/18,"213,640,609,806",4.716,,,,,
8/23/18,"213,640,609,806",4.716,,,,,
8/24/18,"213,640,609,806",4.716,,,,,
8/27/18,"213,640,609,806",4.716,,,,,
8/28/18,"213,640,609,806",4.716,,,,,
8/29/18,"213,640,609,806",4.716,,,,,
8/30/18,"213,640,609,806",4.716,,,,,
8/31/18,"213,640,609,806",4.716,,,,,
9/3/18,"213,640,609,806",4.716,,,,,
9/4/18,"213,640,609,806",4.716,,,,,
9/5/18,"213,640,609,806",4.716,,,,,
9/6/18,"213,640,609,806",4.716,,,,,
9/7/18,"213,640,609,806",4.716,,,,,
9/10/18,"213,640,609,806",4.716,,,,,
9/11/18,"213,640,609,806",4.716,,,,,
9/12/18,"213,640,609,806",4.716,,,,,
9/13/18,"213,640,609,806",4.716,,,,,
9/14/18,"213,640,609,806",4.716,,,,,
9/17/18,"213,640,609,806",4.716,,,,,
9/18/18,"213,640,609,806",4.716,,,,,
9/19/18,"213,640,609,806",4.716,,,,,
9/20/18,"213,640,609,806",4.716,,,,,
9/21/18,"213,640,609,806",4.716,,,,,
9/24/18,"213,640,609,806",4.716,,,,,
9/25/18,"213,640,609,806",4.716,,,,,
9/26/18,"213,640,609,806",4.716,,,,,
9/27/18,"213,640,609,806",4.716,,,,,
9/28/18,"213,640,609,806",4.716,,,,,
10/1/18,"213,640,609,806",4.716,,,,,
10/2/18,"213,640,609,806",4.716,,,,,
10/3/18,"213,640,609,806",4.716,,,,,
10/4/18,"213,640,609,806",4.716,,,,,
10/5/18,"213,640,609,806",4.716,,,,,
10/8/18,"213,640,609,806",4.716,,,,,
10/9/18,"213,640,609,806",4.716,,,,,
10/10/18,"213,640,609,806",4.716,,,,,
10/11/18,"213,640,609,806",4.716,,,,,
10/12/18,"213,640,609,806",4.716,,,,,
10/15/18,"213,640,609,806",4.716,,,,,
10/16/18,"213,640,609,806",4.716,,,,,
10/17/18,"213,640,609,806",4.716,,,,,
10/18/18,"213,640,609,806",4.716,,,,,
10/19/18,"213,640,609,806",4.716,,,,,
10/22/18,"213,640,609,806",4.716,,,,,
10/23/18,"213,640,609,806",4.716,,,,,
10/24/18,"213,640,609,806",4.716,,,,,
10/25/18,"213,640,609,806",4.716,,,,,
10/26/18,"213,640,609,806",4.716,,,,,
10/29/18,"213,640,609,806",4.716,,,,,
10/30/18,"213,640,609,806",4.716,,,,,
10/31/18,"213,640,609,806",4.716,,,,,
11/1/18,"213,640,609,806",4.716,,,,,
11/2/18,"213,640,609,806",4.716,,,,,
11/5/18,"213,640,609,806",4.716,,,,,
11/6/18,"213,640,609,806",4.716,,,,,
11/7/18,"213,640,609,806",4.716,,,,,
11/8/18,"213,640,609,806",4.716,,,,,
11/9/18,"213,640,609,806",4.716,,,,,
11/12/18,"213,640,609,806",4.716,,,,,
11/13/18,"213,640,609,806",4.716,,,,,
11/14/18,"213,640,609,806",4.716,,,,,
11/15/18,"213,640,609,806",4.716,,,,,
11/16/18,"213,640,609,806",4.716,,,,,
11/19/18,"213,640,609,806",4.716,,,,,
11/20/18,"213,640,609,806",4.716,,,,,
11/21/18,"213,640,609,806",4.716,,,,,
11/22/18,"213,640,609,806",4.716,,,,,
11/23/18,"213,640,609,806",4.716,,,,,
11/26/18,"213,640,609,806",4.716,,,,,
11/27/18,"213,640,609,806",4.716,,,,,
11/28/18,"213,640,609,806",4.716,,,,,
11/29/18,"213,640,609,806",4.716,,,,,
11/30/18,"213,640,609,806",4.716,,,,,
12/3/18,"213,640,609,806",4.716,,,,,
12/4/18,"213,640,609,806",4.716,,,,,
12/5/18,"213,640,609,806",4.716,,,,,
12/6/18,"213,640,609,806",4.716,,,,,
12/7/18,"213,640,609,806",4.716,,,,,
12/10/18,"213,640,609,806",4.716,,,,,
12/11/18,"213,640,609,806",4.716,,,,,
12/12/18,"213,640,609,806",4.716,,,,,
12/13/18,"213,640,609,806",4.716,,,,,
12/14/18,"213,640,609,806",4.716,,,,,
12/17/18,"213,640,609,806",4.716,,,,,
12/18/18,"213,640,609,806",4.716,,,,,
12/19/18,"213,640,609,806",4.716,,,,,
12/20/18,"213,640,609,806",4.716,,,,,
12/21/18,"213,640,609,806",4.716,,,,,
12/24/18,"213,640,609,806",4.716,,,,,
12/25/18,"213,640,609,806",4.716,,,,,
12/26/18,"213,640,609,806",4.716,,,,,
12/27/18,"213,640,609,806",4.716,,,,,
12/28/18,"213,640,609,806",4.716,,,,,
12/31/18,"239,155,200,000",4.782,,,,,
1/1/19,"239,155,200,000",4.782,,,,,
1/2/19,"239,155,200,000",4.782,,,,,
1/3/19,"239,155,200,000",4.782,,,,,
1/4/19,"239,155,200,000",4.782,,,,,
1/7/19,"239,155,200,000",4.782,,,,,
1/8/19,"239,155,200,000",4.782,,,,,
1/9/19,"239,155,200,000",4.782,,,,,
1/10/19,"239,155,200,000",4.782,,,,,
1/11/19,"239,155,200,000",4.782,,,,,
1/14/19,"239,155,200,000",4.782,,,,,
1/15/19,"239,155,200,000",4.782,,,,,
1/16/19,"239,155,200,000",4.782,,,,,
1/17/19,"239,155,200,000",4.782,,,,,
1/18/19,"239,155,200,000",4.782,,,,,
1/21/19,"239,155,200,000",4.782,,,,,
1/22/19,"239,155,200,000",4.782,,,,,
1/23/19,"239,155,200,000",4.782,,,,,
1/24/19,"239,155,200,000",4.782,,,,,
1/25/19,"239,155,200,000",4.782,,,,,
1/28/19,"239,155,200,000",4.782,,,,,
1/29/19,"239,155,200,000",4.782,,,,,
1/30/19,"239,155,200,000",4.782,,,,,
1/31/19,"239,155,200,000",4.782,,,,,
2/1/19,"239,155,200,000",4.782,,,,,
2/4/19,"239,155,200,000",4.782,,,,,
2/5/19,"239,155,200,000",4.782,,,,,
2/6/19,"239,155,200,000",4.782,,,,,
2/7/19,"239,155,200,000",4.782,,,,,
2/8/19,"239,155,200,000",4.782,,,,,
2/11/19,"239,155,200,000",4.782,,,,,
2/12/19,"239,155,200,000",4.782,,,,,
2/13/19,"239,155,200,000",4.782,,,,,
2/14/19,"239,155,200,000",4.782,,,,,
2/15/19,"239,155,200,000",4.782,,,,,
2/18/19,"239,155,200,000",4.782,,,,,
2/19/19,"239,155,200,000",4.782,,,,,
2/20/19,"239,155,200,000",4.782,,,,,
2/21/19,"239,155,200,000",4.782,,,,,
2/22/19,"239,155,200,000",4.782,,,,,
2/25/19,"239,155,200,000",4.782,,,,,
2/26/19,"239,155,200,000",4.782,,,,,
2/27/19,"239,155,200,000",4.782,,,,,
2/28/19,"239,155,200,000",4.782,,,,,
3/1/19,"239,155,200,000",4.782,,,,,
3/4/19,"239,155,200,000",4.782,,,,,
3/5/19,"239,155,200,000",4.782,,,,,
3/6/19,"239,155,200,000",4.782,,,,,
3/7/19,"239,155,200,000",4.782,,,,,
3/8/19,"239,155,200,000",4.782,,,,,
3/11/19,"239,155,200,000",4.782,,,,,
3/12/19,"239,155,200,000",4.782,,,,,
3/13/19,"239,155,200,000",4.782,,,,,
3/14/19,"239,155,200,000",4.782,,,,,
3/15/19,"239,155,200,000",4.782,,,,,
3/18/19,"239,155,200,000",4.782,,,,,
3/19/19,"239,155,200,000",4.782,,,,,
3/20/19,"239,155,200,000",4.782,,,,,
3/21/19,"239,155,200,000",4.782,,,,,
3/22/19,"239,155,200,000",4.782,,,,,
3/25/19,"239,155,200,000",4.782,,,,,
3/26/19,"239,155,200,000",4.782,,,,,
3/27/19,"239,155,200,000",4.782,,,,,
3/28/19,"239,155,200,000",4.782,,,,,
3/29/19,"239,155,200,000",4.782,,,,,
4/1/19,"239,155,200,000",4.782,,,,,
4/2/19,"239,155,200,000",4.782,,,,,
4/3/19,"239,155,200,000",4.782,,,,,
4/4/19,"239,155,200,000",4.782,,,,,
4/5/19,"239,155,200,000",4.782,,,,,
4/8/19,"239,155,200,000",4.782,,,,,
4/9/19,"239,155,200,000",4.782,,,,,
4/10/19,"239,155,200,000",4.782,,,,,
4/11/19,"239,155,200,000",4.782,,,,,
4/12/19,"239,155,200,000",4.782,,,,,
4/15/19,"239,155,200,000",4.782,,,,,
4/16/19,"239,155,200,000",4.782,,,,,
4/17/19,"239,155,200,000",4.782,,,,,
4/18/19,"239,155,200,000",4.782,,,,,
4/19/19,"239,155,200,000",4.782,,,,,
4/22/19,"239,155,200,000",4.782,,,,,
4/23/19,"239,155,200,000",4.782,,,,,
4/24/19,"239,155,200,000",4.782,,,,,
4/25/19,"239,155,200,000",4.782,,,,,
4/26/19,"239,155,200,000",4.782,,,,,
4/29/19,"239,155,200,000",4.782,,,,,
4/30/19,"239,155,200,000",4.782,,,,,
5/1/19,"239,155,200,000",4.782,,,,,
5/2/19,"239,155,200,000",4.782,,,,,
5/3/19,"239,155,200,000",4.782,,,,,
5/6/19,"239,155,200,000",4.782,,,,,
5/7/19,"239,155,200,000",4.782,,,,,
5/8/19,"239,155,200,000",4.782,,,,,
5/9/19,"239,155,200,000",4.782,,,,,
5/10/19,"239,155,200,000",4.782,,,,,
5/13/19,"239,155,200,000",4.782,,,,,
5/14/19,"239,155,200,000",4.782,,,,,
5/15/19,"239,155,200,000",4.782,,,,,
5/16/19,"239,155,200,000",4.782,,,,,
5/17/19,"239,155,200,000",4.782,,,,,
5/20/19,"239,155,200,000",4.782,,,,,
5/21/19,"239,155,200,000",4.782,,,,,
5/22/19,"239,155,200,000",4.782,,,,,
5/23/19,"239,155,200,000",4.782,,,,,
5/24/19,"239,155,200,000",4.782,,,,,
5/27/19,"239,155,200,000",4.782,,,,,
5/28/19,"239,155,200,000",4.782,,,,,
5/29/19,"239,155,200,000",4.782,,,,,
5/30/19,"239,155,200,000",4.782,,,,,
5/31/19,"239,155,200,000",4.782,,,,,
6/3/19,"239,155,200,000",4.782,,,,,
6/4/19,"239,155,200,000",4.782,,,,,
6/5/19,"239,155,200,000",4.782,,,,,
6/6/19,"239,155,200,000",4.782,,,,,
6/7/19,"239,155,200,000",4.782,,,,,
6/10/19,"239,155,200,000",4.782,,,,,
6/11/19,"239,155,200,000",4.782,,,,,
6/12/19,"239,155,200,000",4.782,,,,,
6/13/19,"239,155,200,000",4.782,,,,,
6/14/19,"239,155,200,000",4.782,,,,,
6/17/19,"239,155,200,000",4.782,,,,,
6/18/19,"239,155,200,000",4.782,,,,,
6/19/19,"239,155,200,000",4.782,,,,,
6/20/19,"239,155,200,000",4.782,,,,,
6/21/19,"239,155,200,000",4.782,,,,,
6/24/19,"239,155,200,000",4.782,,,,,
6/25/19,"239,155,200,000",4.782,,,,,
6/26/19,"239,155,200,000",4.782,,,,,
6/27/19,"239,155,200,000",4.782,,,,,
6/28/19,"239,155,200,000",4.782,,,,,
7/1/19,"239,155,200,000",4.782,,,,,
7/2/19,"239,155,200,000",4.782,,,,,
7/3/19,"239,155,200,000",4.782,,,,,
7/4/19,"239,155,200,000",4.782,,,,,
7/5/19,"239,155,200,000",4.782,,,,,
7/8/19,"239,155,200,000",4.782,,,,,
7/9/19,"239,155,200,000",4.782,,,,,
7/10/19,"239,155,200,000",4.782,,,,,
7/11/19,"239,155,200,000",4.782,,,,,
7/12/19,"239,155,200,000",4.782,,,,,
7/15/19,"239,155,200,000",4.782,,,,,
7/16/19,"239,155,200,000",4.782,,,,,
7/17/19,"239,155,200,000",4.782,,,,,
7/18/19,"239,155,200,000",4.782,,,,,
7/19/19,"239,155,200,000",4.782,,,,,
7/22/19,"239,155,200,000",4.782,,,,,
7/23/19,"239,155,200,000",4.782,,,,,
7/24/19,"239,155,200,000",4.782,,,,,
7/25/19,"239,155,200,000",4.782,,,,,
7/26/19,"239,155,200,000",4.782,,,,,
7/29/19,"239,155,200,000",4.782,,,,,
7/30/19,"239,155,200,000",4.782,,,,,
7/31/19,"239,155,200,000",4.782,,,,,
8/1/19,"239,155,200,000",4.782,,,,,
8/2/19,"239,155,200,000",4.782,,,,,
8/3/19,"239,155,200,000",4.782,,,,,
8/4/19,"239,155,200,000",4.782,,,,,
8/5/19,"239,155,200,000",4.782,,,,,
8/6/19,"239,155,200,000",4.782,,,,,
8/7/19,"239,155,200,000",4.782,,,,,
8/8/19,"239,155,200,000",4.782,,,,,
8/9/19,"239,155,200,000",4.782,,,,,
8/10/19,"239,155,200,000",4.782,,,,,
8/11/19,"239,155,200,000",4.782,,,,,
8/12/19,"239,155,200,000",4.782,,,,,
8/13/19,"239,155,200,000",4.782,,,,,
8/14/19,"239,155,200,000",4.782,,,,,
8/15/19,"239,155,200,000",4.782,,,,,
8/16/19,"239,155,200,000",4.782,,,,,
8/17/19,"239,155,200,000",4.782,,,,,
8/18/19,"239,155,200,000",4.782,,,,,
8/19/19,"239,155,200,000",4.782,,,,,
8/20/19,"239,155,200,000",4.782,,,,,
8/21/19,"239,155,200,000",4.782,,,,,
8/22/19,"239,155,200,000",4.782,,,,,
8/23/19,"239,155,200,000",4.782,,,,,
8/24/19,"239,155,200,000",4.782,,,,,
8/25/19,"239,155,200,000",4.782,,,,,
8/26/19,"239,155,200,000",4.782,,,,,
8/27/19,"239,155,200,000",4.782,,,,,
8/28/19,"239,155,200,000",4.782,,,,,
8/29/19,"239,155,200,000",4.782,,,,,
8/30/19,"239,155,200,000",4.782,,,,,
8/31/19,"239,155,200,000",4.782,,,,,
9/1/19,"239,155,200,000",4.782,,,,,
9/2/19,"239,155,200,000",4.782,,,,,
9/3/19,"239,155,200,000",4.782,,,,,
9/4/19,"239,155,200,000",4.782,,,,,
9/5/19,"239,155,200,000",4.782,,,,,
9/6/19,"239,155,200,000",4.782,,,,,
9/7/19,"239,155,200,000",4.782,,,,,
9/8/19,"239,155,200,000",4.782,,,,,
9/9/19,"239,155,200,000",4.782,,,,,
9/10/19,"239,155,200,000",4.782,,,,,
9/11/19,"239,155,200,000",4.782,,,,,
9/12/19,"239,155,200,000",4.782,,,,,
9/13/19,"239,155,200,000",4.782,,,,,
9/14/19,"239,155,200,000",4.782,,,,,
9/15/19,"239,155,200,000",4.782,,,,,
9/16/19,"239,155,200,000",4.782,,,,,
9/17/19,"239,155,200,000",4.782,,,,,
9/18/19,"239,155,200,000",4.782,,,,,
9/19/19,"239,155,200,000",4.782,,,,,
9/20/19,"239,155,200,000",4.782,,,,,
9/21/19,"239,155,200,000",4.782,,,,,
9/22/19,"239,155,200,000",4.782,,,,,
9/23/19,"239,155,200,000",4.782,,,,,
9/24/19,"239,155,200,000",4.782,,,,,
9/25/19,"239,155,200,000",4.782,,,,,
9/26/19,"239,155,200,000",4.782,,,,,
9/27/19,"239,155,200,000",4.782,,,,,
9/28/19,"239,155,200,000",4.782,,,,,
9/29/19,"239,155,200,000",4.782,,,,,
9/30/19,"239,155,200,000",4.782,,,,,
10/1/19,"239,155,200,000",4.782,,,,,
10/2/19,"239,155,200,000",4.782,,,,,
10/3/19,"239,155,200,000",4.782,,,,,
10/4/19,"239,155,200,000",4.782,,,,,
10/5/19,"239,155,200,000",4.782,,,,,
10/6/19,"239,155,200,000",4.782,,,,,
10/7/19,"239,155,200,000",4.782,,,,,
10/8/19,"239,155,200,000",4.782,,,,,
10/9/19,"239,155,200,000",4.782,,,,,
10/10/19,"239,155,200,000",4.782,,,,,
10/11/19,"239,155,200,000",4.782,,,,,
10/12/19,"239,155,200,000",4.782,,,,,
10/13/19,"239,155,200,000",4.782,,,,,
10/14/19,"239,155,200,000",4.782,,,,,
10/15/19,"239,155,200,000",4.782,,,,,
10/16/19,"239,155,200,000",4.782,,,,,
10/17/19,"239,155,200,000",4.782,,,,,
10/18/19,"239,155,200,000",4.782,,,,,
10/19/19,"239,155,200,000",4.782,,,,,
10/20/19,"239,155,200,000",4.782,,,,,
10/21/19,"239,155,200,000",4.782,,,,,
10/22/19,"239,155,200,000",4.782,,,,,
10/23/19,"239,155,200,000",4.782,,,,,
10/24/19,"239,155,200,000",4.782,,,,,
10/25/19,"239,155,200,000",4.782,,,,,
10/26/19,"239,155,200,000",4.782,,,,,
10/27/19,"239,155,200,000",4.782,,,,,
10/28/19,"239,155,200,000",4.782,,,,,
10/29/19,"239,155,200,000",4.782,,,,,
10/30/19,"239,155,200,000",4.782,,,,,
10/31/19,"239,155,200,000",4.782,,,,,
11/1/19,"239,155,200,000",4.782,,,,,
