Date,Trailing Volatility,Trailing Beta
2017-09-28,,
2017-09-29,,
2017-10-02,,
2017-10-03,,
2017-10-04,,
2017-10-05,,
2017-10-06,,
2017-10-09,,
2017-10-10,,
2017-10-11,,
2017-10-12,,
2017-10-13,,
2017-10-16,,
2017-10-17,,
2017-10-18,,
2017-10-19,,
2017-10-20,,
2017-10-23,,
2017-10-24,,
2017-10-25,,
2017-10-26,,
2017-10-27,,
2017-10-30,,
2017-10-31,,
2017-11-01,,
2017-11-02,,
2017-11-03,,
2017-11-06,,
2017-11-07,,
2017-11-08,,
2017-11-09,1.792591552382937,-9.69977973194452
2017-11-10,1.798329915726228,-11.794245767666023
2017-11-13,1.9225185165028522,-10.326898501850197
2017-11-14,1.9348765751806207,-7.107320987380631
2017-11-15,1.9367980144144075,-7.030672764466168
2017-11-16,1.9353601774805875,-7.134501875792435
2017-11-17,1.9400342523432237,-6.170296994286983
2017-11-20,1.937463801710459,-6.027986555721427
2017-11-21,1.9303640476672859,-6.127494855002653
2017-11-22,1.940154379598231,-6.425396636467763
2017-11-24,1.944680848881541,-6.871100644951998
2017-11-27,1.9897397954649767,-7.314317931229942
2017-11-28,1.982353741362924,-6.461354191718781
2017-11-29,1.9886709971688434,-6.211044334877705
2017-11-30,1.9922562727258182,-6.274151922512043
2017-12-01,1.9932958218411148,-5.963304098850831
2017-12-04,2.0012777169518374,-5.484378908740563
2017-12-05,1.9958262983989712,-5.704642012467534
2017-12-06,2.005830370555993,-5.731343189629373
2017-12-07,2.004637758432672,-7.480467820935694
2017-12-08,1.9992024043867662,-7.015082240359366
2017-12-11,2.000359113996289,-7.2056120671612645
2017-12-12,2.0077824758367147,-7.710318359123355
2017-12-13,2.0171047938633424,-7.456977235416346
2017-12-14,2.0094067951069965,-6.723953163110731
2017-12-15,2.0259548107582925,-6.260043075250534
2017-12-18,2.0225146167139627,-5.360205332168291
2017-12-19,2.0188915702296644,-4.6851676279759635
2017-12-20,2.0375276442657424,-4.52921011236138
2017-12-21,2.031818072901942,-4.497820087113855
2017-12-22,1.3611336186252423,0.8933898827814044
2017-12-26,1.3217805889356937,1.0518573389999935
2017-12-27,1.0579832521830748,1.207499309948445
2017-12-28,0.9726021115701714,0.007298965049121992
2017-12-29,0.9674192698545001,1.2096367293309291
2018-01-02,0.9675356701244984,1.167952721353066
2018-01-03,0.9717773656594758,1.3198640446597742
2018-01-04,1.0059372208221908,0.772444756969875
2018-01-05,1.0415094291385039,0.15835903128834608
2018-01-08,1.0147708271681357,0.6668579476081372
2018-01-09,1.027336742105295,0.6364611003794555
2018-01-10,0.8876753612614399,1.5763035465894417
2018-01-11,0.8893628521018976,1.5093237615701753
2018-01-12,0.8844503131356971,1.1207682898171303
2018-01-16,0.9263259689186852,2.8465719959651667
2018-01-17,0.9433879211406478,3.583107763758879
2018-01-18,0.9368409749702427,3.4156842652028265
2018-01-19,0.9231084488535758,2.7618476387923128
2018-01-22,0.8866268658724512,4.244162432035177
2018-01-23,0.8814072766581654,4.335567237554667
2018-01-24,0.8679456198789713,4.03578379574143
2018-01-25,0.8517333718929676,3.6960261424343432
2018-01-26,0.8530104315018551,2.612158881175996
2018-01-29,0.8489573370387125,2.339842001683873
2018-01-30,0.8492302556132642,2.4259606916851615
2018-01-31,0.7467888074630105,2.212556508620155
2018-02-01,0.7077572793329476,1.7559639890064194
2018-02-02,0.7090540820820215,0.6449504554561305
2018-02-05,0.6895660861988204,0.21617372838021584
2018-02-06,0.7015200850499992,0.47316826125438627
2018-02-07,0.7484629098492172,0.307242831495724
2018-02-08,0.7303619091666342,0.52948476072492
2018-02-09,0.7329357196488758,0.43378752292014366
2018-02-12,0.7336920832341399,0.49730255824328623
2018-02-13,0.7310737489552936,0.4835955346230788
2018-02-14,0.743517423189395,0.5761413316241223
2018-02-15,0.7178307850089147,0.538060899028975
2018-02-16,0.7062159361267001,0.5903280880035957
2018-02-20,0.6692637111850879,0.6380145233166363
2018-02-21,0.6663122283767807,0.6321236771724469
2018-02-22,0.8308469881330648,0.6061353229222071
2018-02-23,0.8315648431569937,0.5463554159666836
2018-02-26,0.8331636001006351,0.5117070609577871
2018-02-27,0.8334410130598463,0.48673880216332144
2018-02-28,0.7823370515707639,0.43853030590408554
2018-03-01,0.7772583529864612,0.4450009420232881
2018-03-02,0.7800531385042353,0.4111939180588473
2018-03-05,0.7874749337856377,0.4917321984824176
2018-03-06,0.7461592680002147,0.36550186729932943
2018-03-07,0.7443542052993467,0.37808773755865377
2018-03-08,0.744145882542664,0.37362419844027633
2018-03-09,0.731493337394017,0.3406715118729714
2018-03-12,0.7291661084740567,0.3952166845586236
2018-03-13,0.729211704393403,0.3954194475227306
2018-03-14,0.7279777168196322,0.38059617144715946
2018-03-15,0.7272046538945729,0.3851854769762869
2018-03-16,0.7263774351597544,0.3869914416276277
2018-03-19,0.7408843355297771,0.5769248557686855
2018-03-20,0.7461871019678894,0.7972349991599127
2018-03-21,0.7332998317628654,0.6431366467941567
2018-03-22,0.6753703003684275,0.7525205337908831
2018-03-23,0.6752458898927949,0.7955188486087604
2018-03-26,0.7191306714002287,1.344150993688709
2018-03-27,0.7246002584055398,1.3924300091277295
2018-03-28,0.7354371151835793,1.4151120010590494
2018-03-29,0.7188658721694693,1.2524763582180753
2018-04-02,0.714644980848693,1.156136668781247
2018-04-03,0.6868985675301851,1.1128696343544215
2018-04-04,0.6888848005346688,1.3733714312998537
2018-04-05,0.687834100343249,1.3667764856230218
2018-04-06,0.4861206710344694,1.317953730373305
2018-04-09,0.5063642614363573,1.4657540315664581
2018-04-10,0.50342826626071,1.4655979202169356
2018-04-11,0.5003193495476456,1.5413301783247815
2018-04-12,0.5298113653800964,1.6578451562813423
2018-04-13,0.5180172155109231,1.6045770927410825
2018-04-16,0.5144356297673163,1.644275375351624
2018-04-17,0.569660178809932,1.7612334605820477
2018-04-18,0.6618802860466229,1.7450613548666924
2018-04-19,0.6692658344263592,1.6955613361963788
2018-04-20,0.6692706928793697,1.6831196105097674
2018-04-23,0.6693895415321712,1.811214682220816
2018-04-24,0.6689913369540991,1.734812685161001
2018-04-25,0.6693703779460778,1.7171760280400303
2018-04-26,0.677307334393843,1.755609087557634
2018-04-27,0.6759248065762675,1.752433247009686
2018-04-30,0.675459867972393,1.7373653217340588
2018-05-01,0.6571948316469671,1.6527119283827452
2018-05-02,0.6535894166836582,1.6126947254817763
2018-05-03,0.6832640814301435,1.6291235016470906
2018-05-04,0.68301234654892,1.7409246058414773
2018-05-07,0.6872904284258011,1.7420080522945556
2018-05-08,0.647506880993664,1.4609211439967738
2018-05-09,0.6830001847822298,1.5629545797129112
2018-05-10,0.6658360798439251,1.3911011169063339
2018-05-11,0.6662721858932833,1.4957691784369374
2018-05-14,0.6603089884399358,1.5439565483043922
2018-05-15,0.6704245009214275,1.7789198719531707
2018-05-16,0.6457675309850761,1.572278623247131
2018-05-17,0.6438186939784489,1.6816000320044182
2018-05-18,0.6476726795258911,1.960760817014836
2018-05-21,0.6423748506122987,1.7532040502008208
2018-05-22,0.6447429246009126,2.250612379246092
2018-05-23,0.6448956253831014,2.278165218702949
2018-05-24,0.638471297207652,1.961722158017319
2018-05-25,0.6598886162939703,1.6763614532513909
2018-05-29,0.6599310791355653,1.5828949022650656
2018-05-30,0.610844014021707,0.7640231034961831
2018-05-31,0.49985024265650185,0.928648820377856
2018-06-01,0.49632011096230383,0.8940000662617561
2018-06-04,0.4993483844132868,0.9381731323154
2018-06-05,0.5200898329057596,0.9122773504368547
2018-06-06,0.5263283565059321,0.8412202752778688
2018-06-07,0.5219193554414889,0.8600955813303868
2018-06-08,0.5185802502341956,0.7027891307754682
2018-06-11,0.5368858062479561,0.6896115507116112
2018-06-12,0.5360127323687761,0.6287433861072903
2018-06-13,0.5476436311772289,0.4363334451194653
2018-06-14,0.5531262977180194,0.5020997555423815
2018-06-15,0.5193145609588856,0.5252460041954148
2018-06-18,0.5245643122413927,0.42707122629131383
2018-06-19,0.5114797407818547,0.3458787168354649
2018-06-20,0.5138634347870529,0.3446817963762692
2018-06-21,0.4722553660163481,-0.10712547962718974
2018-06-22,0.4710895216331327,0.118691867359611
2018-06-25,0.5093540322652503,1.0712717437310941
2018-06-26,0.5227395903595269,1.1624098835541399
2018-06-27,0.5437284880736927,1.3844939189494083
2018-06-28,0.5436639354425176,1.3366615754029634
2018-06-29,0.5446060190918446,1.3501022539824132
2018-07-02,0.5398461760269294,1.4307010578832335
2018-07-03,0.5490909753315509,1.5546949185542693
2018-07-05,0.5431937296057374,1.28897761689945
2018-07-06,0.5456056089507745,1.3400947056888382
2018-07-09,0.540014951892315,1.2037363950611788
2018-07-10,0.50885612321204,1.3352023209513075
2018-07-11,0.5092185441096071,1.4465490344744787
2018-07-12,0.5252257908914619,2.0732882335642477
2018-07-13,0.5152891309325016,1.9270883573733617
2018-07-16,0.5152371211707054,2.3330962436315374
2018-07-17,0.5379869849775639,2.4827187582286228
2018-07-18,0.5350796598646947,2.4033318650308138
2018-07-19,0.5287043235448192,2.7986572183824507
2018-07-20,0.5290973554602946,2.804607444514982
2018-07-23,0.5274671432244191,2.856958191875408
2018-07-24,0.5399139983408946,2.3773507464216883
2018-07-25,0.5484072467275167,2.505417297515399
2018-07-26,0.53434963919604,2.71963210771606
2018-07-27,0.5308202853265108,2.7079848388051526
2018-07-30,0.5569222842566913,2.8764052993447766
2018-07-31,0.550957979734001,3.0411604356639854
2018-08-01,0.5507443304823982,3.1086474071140993
2018-08-02,0.5449102850187167,3.0911753353992615
2018-08-03,0.5375042805718602,2.9903080859150455
2018-08-06,0.5414102456066381,3.056730416552978
2018-08-07,0.5087652391052262,2.632895992737152
2018-08-08,0.49286050234032924,2.60876764565978
2018-08-09,0.7570437520394985,0.9067703534455387
2018-08-10,0.7567482264548079,0.8686101066026926
2018-08-13,0.7742245360869521,1.2480102735869623
2018-08-14,0.7740504073187863,1.1849428864329612
2018-08-15,0.7688127461023749,1.7262941264559897
2018-08-16,0.7765907768998687,2.1532785425987044
2018-08-17,0.7777806276999013,2.013223097602776
2018-08-20,0.7769385758058996,2.39435482107241
2018-08-21,0.7780956785873464,2.522146513293657
2018-08-22,0.777612160759394,2.626878086332067
2018-08-23,0.7671612667847589,2.28809110841249
2018-08-24,0.7778933025704274,2.5748980580499725
2018-08-27,0.775609560334438,2.36610833269272
2018-08-28,0.7620863578583216,2.1639459608245617
2018-08-29,0.7689288396665438,1.7923409015155423
2018-08-30,0.7690611959789988,1.7277509749028814
2018-08-31,0.7728188504589499,1.7617467935487874
2018-09-04,0.7887977982651633,1.497858358825349
2018-09-05,0.7726029366706963,2.1572063276080797
2018-09-06,0.7720779639230054,1.7830989260105135
2018-09-07,0.7725814640555666,1.667253134595496
2018-09-10,0.775317161891377,1.4325148993767796
2018-09-11,0.73754481080684,0.5758801400148474
2018-09-12,0.7387875257943293,0.549124498774807
2018-09-13,0.7405646944126948,0.2711761247551302
2018-09-14,0.7409294736282228,0.276152704842342
2018-09-17,0.7464969722869136,0.780565222123749
2018-09-18,0.7471940754431571,0.8439758619328697
2018-09-19,0.7510077855798892,0.9502298692402003
2018-09-20,0.7506762698669522,1.0422474808807032
2018-09-21,0.4629393320366922,1.9249265399484472
2018-09-24,0.46274568143723316,2.1216197800095467
2018-09-25,0.4344543867131081,1.7470935495258182
2018-09-26,0.4346909966155319,1.8617478672006735
2018-09-27,0.42436329396311706,1.5612888815642154
2018-09-28,0.4213680220327981,1.169528983098407
2018-10-01,0.4284228688832134,1.6025446946429431
2018-10-02,0.47848726683069526,1.8132165422797064
2018-10-03,0.4741667507205798,1.7305416873416448
2018-10-04,0.5356726395231977,3.0126666931858783
2018-10-05,0.5356720497514404,2.8558623591343535
2018-10-08,0.5193717871591225,2.447498829749544
2018-10-09,0.5210546014269579,2.6479799174559377
2018-10-10,0.6342462120763604,3.6234758613158347
2018-10-11,0.6193342336943973,3.1141013271873734
2018-10-12,0.6590864553881574,3.363322726979744
2018-10-15,0.6587650270422211,3.3233941121939328
2018-10-16,0.640204286716087,2.8933126547406154
2018-10-17,0.647824559559288,2.8535115874589967
2018-10-18,0.6637050720853093,3.0016101269305633
2018-10-19,0.6724455285632676,2.9946259947980254
2018-10-22,0.6491261573679612,2.921936568616333
2018-10-23,0.6387446193909124,2.846084893852869
2018-10-24,0.6568678509590785,2.6259218712681385
2018-10-25,0.665012637909748,2.565314858644225
2018-10-26,0.6633620992963064,2.3984032710750536
2018-10-29,0.6645096126212673,2.402574506269035
2018-10-30,0.665782313803308,2.369328550364564
2018-10-31,0.6981766279929937,2.508360716059611
2018-11-01,0.7025563935382694,2.5208962240846122
2018-11-02,0.702910375983911,2.5134631603975244
2018-11-05,0.7021829619490941,2.467012451373655
2018-11-06,0.7030637309966448,2.4051096942199224
2018-11-07,0.728254862046236,2.4573967577489397
2018-11-08,0.9568814302731606,2.4749539825809643
2018-11-09,0.9593480638801735,2.4841250608736276
2018-11-12,0.9480024418835571,2.4283396133019255
2018-11-13,0.9456610865564852,2.445585695306012
2018-11-14,0.9470543617919669,2.3977391266042214
2018-11-15,0.9361074219302488,2.376420179719331
2018-11-16,0.9360257094106844,2.3941043455845117
2018-11-19,0.9401724040891589,2.384361725700971
2018-11-20,0.9441150502952692,2.362225588464431
2018-11-21,0.883025190508234,2.097638783110813
2018-11-23,0.8829890257290476,2.2839655361546995
2018-11-26,0.8537183641952256,2.133220464473047
2018-11-27,0.8546067758161138,2.1380060968870933
2018-11-28,0.8439931301949313,1.9370713185453714
2018-11-29,0.8588466058461264,1.9223927730044732
2018-11-30,0.8452538034828408,1.842678100630639
2018-12-03,0.8452579649050433,1.8863789349602205
2018-12-04,0.8574311578792023,1.830567811319465
2018-12-06,0.8627065907263803,1.8396007977773097
2018-12-07,0.8680636044073221,1.9322486800369305
2018-12-10,0.8625561537777799,1.9286229740011722
2018-12-11,0.8661239445789892,2.0604940930158913
2018-12-12,0.8651855942690068,2.038645402301664
2018-12-13,0.858223072847711,1.9877413131862347
2018-12-14,0.826906726849337,1.7148657060904318
2018-12-17,0.8124140638091943,1.5982645327701168
2018-12-18,0.8105665216963985,1.6159151037155612
2018-12-19,0.8106625404976081,1.594909757249133
2018-12-20,0.8113818839568396,1.6032667733386148
2018-12-21,0.7954087872339456,1.5084596340770275
2018-12-24,0.5275955532994786,1.4644418091758802
2018-12-26,0.6497402362444177,1.778141926676242
2018-12-27,0.6367972614325621,1.7365470755786703
2018-12-28,0.6290238586054414,1.7318003153961357
2018-12-31,0.6282659739020967,1.757907136711619
2019-01-02,0.6515962124523684,1.7582727852793831
2019-01-03,0.6770572841717908,1.8210887011820673
2019-01-04,0.7717347244782073,2.044256753709605
2019-01-07,1.0651276534224,2.2600288539378424
2019-01-08,1.068452471291621,2.2119025275530695
2019-01-09,1.0708143617168524,2.2211408934534576
2019-01-10,1.0767717750557628,2.208799852544759
2019-01-11,1.067718078002862,2.2332815253707388
2019-01-14,1.0674369631569618,2.4083944711177336
2019-01-15,1.06078269710045,2.3991008398540408
2019-01-16,1.0618166077255353,2.406417798334924
2019-01-17,1.064527053280557,2.4316049381452896
2019-01-18,1.0515738548043787,2.4040314815492905
2019-01-22,1.0524639448973128,2.4024645721409312
2019-01-23,1.0303030591640872,2.3492941044792133
2019-01-24,1.045458670072296,2.359636717343717
2019-01-25,1.0369636629400105,2.340833189714408
2019-01-28,1.0340584350393032,2.351850463518534
2019-01-29,1.0279034162275327,2.35496553268846
2019-01-30,1.0277936520640998,2.381363548848588
2019-01-31,1.016900495990303,2.3684743727228925
2019-02-01,1.0110133051074464,2.3565139268022337
2019-02-04,1.0095195855027692,2.377188414377149
2019-02-05,0.9994357439233351,2.3699590533197563
2019-02-06,0.9562428682953683,2.225603184450063
2019-02-07,0.96569131883279,2.553527940468385
2019-02-08,0.9216199407953889,2.857688668443087
2019-02-11,0.929631323904772,2.9302064670209664
2019-02-12,0.9305903858455952,2.916424104677054
2019-02-13,0.930589334068179,2.9493243933564184
2019-02-14,0.9215203000048329,2.9603102757081587
2019-02-15,0.8802289023592788,2.771175515690727
2019-02-19,0.8268647980792238,2.3287321738556903
2019-02-20,0.43748332626050995,1.5429930422418712
2019-02-21,0.44562641327491714,1.9600934102745378
2019-02-22,0.8357577243687531,2.545282266785205
2019-02-25,0.8157749424237365,2.594399570141179
2019-02-26,0.8113172720543417,2.5662689537850203
2019-02-27,0.8103900905967085,2.5166694999364103
2019-02-28,0.8164114283698733,2.7041506312572805
2019-03-01,0.813362317298245,2.745415467057649
2019-03-04,0.8221087398649899,2.8469218949627386
2019-03-05,0.8165595539066942,3.459936481730766
2019-03-06,0.8085736424428321,3.15795823347251
2019-03-07,0.8150362197961792,3.19785989830016
2019-03-08,0.8015805439945415,3.246464788880352
2019-03-11,0.8036599251105513,3.207713759680319
2019-03-12,0.8243992112172218,3.21410637144929
2019-03-13,0.937755460088238,2.4515223238987613
2019-03-14,0.936551130814807,2.673301795817272
2019-03-15,0.9364357466846713,2.776997472755809
2019-03-18,0.9362003978086358,2.75802951629471
2019-03-19,0.930281696246033,2.6079854752082605
2019-03-20,0.9307942501915408,2.6240663447430124
2019-03-21,0.932097586988553,2.538977820617986
2019-03-22,0.9386015014577367,2.488134021505247
2019-03-25,0.9426378867783426,2.4301875424680204
2019-03-26,0.9476056489023509,2.0980839205449304
2019-03-27,0.9502833323213862,2.140976600553059
2019-03-28,0.9528347928478782,2.179181615328873
2019-03-29,0.9529757202663338,2.122754212455095
2019-04-01,0.9691837970835566,2.5228604208464827
2019-04-02,0.9692080077902725,2.512785470092644
2019-04-03,0.9761273988473818,2.4977300340337725
2019-04-04,0.9865156896757696,2.2618303774465045
2019-04-05,0.6670434133614097,1.2053690520192133
2019-04-08,0.6779550360262123,1.216017317665915
2019-04-09,0.6807522745425106,1.293823147594201
2019-04-10,0.6720056010506266,1.3156878324131909
2019-04-11,0.6711359221762787,1.2879853718077008
2019-04-12,0.6637478504517014,0.9534396282103942
2019-04-15,0.6602470344977696,0.8650257167699205
2019-04-16,0.6598713264103964,0.9208842039181171
2019-04-17,0.6453168226649508,1.324054762148699
2019-04-18,0.6453239800535512,1.3720756485167587
2019-04-22,0.651554966142734,1.4046202929914982
2019-04-23,0.6638915231842952,1.4320074769187519
2019-04-24,0.6528320014095096,1.5248207006091898
2019-04-25,0.5073340062049043,2.3111019696173134
2019-04-26,0.5173916877669987,2.458918472259599
2019-04-29,0.5157024122675975,2.474494049428139
2019-04-30,0.5145532460516837,2.4524901852069694
2019-05-01,0.5110381314268069,2.282437397791509
2019-05-02,0.5120536104960217,2.264591390983955
2019-05-03,0.5049666316836952,2.106407995695395
2019-05-06,0.48768047201230885,1.8302133558790796
2019-05-07,0.47196348066280663,1.7044843312506532
2019-05-08,0.4586063497612399,2.036363101227832
2019-05-09,0.9246526318774194,0.6165725750229266
2019-05-10,0.9228456946467136,0.4545599914719613
2019-05-13,0.9338444881130886,1.1302426219737176
2019-05-14,0.9206472066882713,0.8686093931558562
2019-05-15,0.9196017109089056,0.8364537832242521
2019-05-16,0.9136693568639679,0.7795494354188557
2019-05-17,0.8907721908404513,0.8763126381228691
2019-05-20,0.8888511868754284,1.0298175014811968
2019-05-21,0.8821433891893679,1.2326711314967045
2019-05-22,0.8757303320838422,1.1514579253032082
2019-05-23,0.87215782382261,1.0842659714008305
2019-05-24,0.8822670700716847,1.1592197771432722
2019-05-28,0.9073024735502498,1.7918018510466631
2019-05-29,0.9074216812620306,1.7199118250196415
2019-05-30,0.9071087311031524,1.6983065257593983
2019-05-31,0.9100124860381432,1.8479413604316142
2019-06-03,0.9117466468836088,1.8988382368490293
